org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-30,2025-06-13 08:00:55,NL6B12L0VvYEMxZL2x1ZG/T9VRtUHz1Yep/Uapc8YRw=,H5nb11nuzj8mIMvHOZanDtGGMTIeULfstllsLHBqmA==,PyVrq73ie3k+iw7vPnjGyHi1jCOwhnxSGWz2ts5G,HjM0Zwqp4yMOmEqzlZpf3n7hsjtMZGFqNCQ8DjBbAHQ=,woa+CEc9KvXwJq3vX7BqsbNFAI49otkJd/EChlEvhyA=,68
ENV-22,IoMT-22-30,2025-06-13 08:01:00,o4HledCx9LlPRjCeCf4aj2LemrNPLcwIAgg37PTQGQE=,jhvaUquh6RIZe0nCVJvBb3IacbTnjkD3ArExYkj6zg==,hZVGWGXwKHUpW3jWaWP8vpmDshZqxEsi8/Pm3btg,QGepv6XWqOMjWZSYd03OCJm3CSHgzMkBASynnVKdZpc=,2AGmZEmOrwUVQlTAqH+YEwrTwLC7+kxRtO03mWEekrk=,77
ENV-22,IoMT-22-30,2025-06-13 08:01:05,QudQJf2B1WIO+FBnJG4L8fdRp0ZM4Jau4C8QNmFUB5Q=,g3gBxyqvgrMJXChz2pcySZqFttqlaOqzhmyubmc4ew==,1c8qQtxHKYX9JS1tfF2gZemzeh95awJC0y4OXHTO,6Zm4B6QtfVsUElJZe/sj4o0wtepchZgI5j1QC10abR0=,QP75CIg7OLB+qqtsBnndfk8bpjw0YglFuCVMH5D1Ihk=,87
ENV-22,IoMT-22-30,2025-06-13 08:01:10,lKV7ZY2jZwdAGtoHvOZrwUZV60PC+zgl1JUXYyJX1Ig=,oBaf+vgkf++n4udtvD6Y6MU+/1+xmxnhJPdXr01PUw==,mC6Sig7DnS42f7RYHTNXIo38+urmMZ9HX7OIx6tn,02aBF8fkk1v4922bmOEoOI+6m7x5llqqhqnhfnFKpvo=,4OV9s2FwFOuCgf81hR+0LuLF0wqtUNJVlzrMp7WHt70=,82
ENV-22,IoMT-22-30,2025-06-13 08:01:15,WHfYAaw/P5Sip9ZH366yWoaWUm9zRwAb3Vb504R3sJ0=,hN21Ef+Bsvk987t2avPPBjlrSc68vPSj5G91INzIEg==,s3cVIrAUw/WNeT9lfdbKuToSma9vctvJ+CZs0A4f,OD3lYqQv92fXITskILL5zfyfN1l6teG6stqcCvZU2nc=,B3zBz4JrEJYiEmw6SAyYwypUA3WoZfBZ5/ef8MtK6Nc=,63
ENV-22,IoMT-22-30,2025-06-13 08:01:20,wsSb2DoWQMQ3Gv3LGAWbrmxEKnQhgl8asjdpSWGYL9w=,Dcmdb0v3v2li9tAI+6mgohOUHwGeWf92qMzIUcz+0A==,aHNUQYD0/dRfVWsoOEoeq3U8MM9Eufkf+ad+teOI,4Oidr9rQDrsbMEt+TG9cZLFmpzWLBh8kiczyyLQjo6Y=,tJGyM1/v++QrUkfu/RbuZ6iOR0pcf2jMGBqxPviv5HQ=,79
ENV-22,IoMT-22-30,2025-06-13 08:01:25,e0iqNef7CwqyZH7i48XNZPyGjcKoHkZudoMvrVE+3sk=,5QO0CLCHoePejvI+4ho+Ccf1nvgIpkrnKyCduCkGRQ==,aGIFEdz6aeFdCHG6yqZkSf/F702mQ93gy5/g78+T,nkCbfDQTYVFeHVtKcONjI/fGCr4i9n1Dvk0D7ZOraSY=,NyobmvMXP/SD656sK4Tqxkx4gk1mfDUiHKT4geGqbFo=,83
ENV-22,IoMT-22-30,2025-06-13 08:01:30,lkNA1/JpGaFVNeeEH4Rk1RgRXq3WpnEKqsExQvp8sIg=,vh/Cfuacvhha3+PKYIR0L0LC8aVDMC984W/dZE5J7w==,8iyvrOMYZy0E/z3UCIlNLwihmZ97yP8bV7JQhEL3,ydOG86vWBBriLLAKqTX24e1H2qs8oYY7xNoc6ZMO46A=,F8ynQkQal0ZJa1o8dAVglkDQl7DHcVIqYIP2MO9LnBw=,71
ENV-22,IoMT-22-30,2025-06-13 08:01:35,epEcZ2S38QM3g4r19PFYjjBgN1+jDs9S9prX4tm4+Bk=,VzShvrGoDd7lRYIKLpi0Kwqk1PCB4z1W6Y3BIqel/g==,FYR9B0ELAMkCjhZsm9S1MhRCpmkryp7lxR5AB17y,l+bhgk/r3xijdZYalyLrWUGt/UhbTDqNGDNDAftVQig=,3fSoBwV3KTuBFTc92LKmm3vVB8vjr8EVnmvBlbxt8Rw=,99
ENV-22,IoMT-22-30,2025-06-13 08:01:40,zcnvLJmnzz7bDKb/Kx0cvu5G48TRIHX/16Z11xNJluw=,h2WcUdVLhhNdMCHovgqeNcbz5Ga5ZQ61I6CfFYhsQQ==,iQBCXaSVajU9kuhJH7Z+3zwb/Rp3nQQ+RBytYDS6,t/FZ8EpGdTsH2GgtqRqlV7yyipqMJqyeDLimw7mq9h4=,YPau8gIjHd8L6d7iu+EshRjW/PaNTV6y6C9GVYVTgWY=,97
ENV-22,IoMT-22-30,2025-06-13 08:01:45,em8nhk33kX0zQxpihPwPSTf+n3i/jUCyeZJvgdaxLh8=,dRV8mu54WLFpwFUyQzNJ/Amx3yzS8un9kkWZeuYcSw==,iCfqyDsaIe7w2saCz49/ozSgQ0LsIZ2VSDLtampU,dxIcQmLbsZBp65ebfy7ovSlcjIDqhjBUBTMjjupctuU=,zb2D8JREpkxA/RX3pVRHN0VZMz6rLTW9Ie61YdHFE6U=,96
ENV-22,IoMT-22-30,2025-06-13 08:01:50,3IqbeWSIn0Hulck2yb1Rp4cxUhYktl3aYahXlBzGe10=,cl8p836u6PkfdPEXobkzH6gk8CadvL8vEDdO0Bd4fA==,z4MjZ3ihC6mvBV5pDCejVSQMIVcQ0y2yund/4g6n,xQsBR0Vqr4juW/RYGj0qsIy06Qsw4zCFB8ChsSA8MV0=,ekyfoMUKO/Z47NhlqdQ3+wUAfPYu5hxqwCQZSInNIkg=,60
ENV-22,IoMT-22-30,2025-06-13 08:01:55,cpmDacx/0z8AIu1gr5fcm1zKvdOUXbn5xQTxR8WL1zU=,Qo+gBMFCaUZ52MYg5zF06d3LkpdkcUMLbQObIVJDLA==,gRiVkVZvq8g52kVMz8FU3H6ODqTHs6Ke4BxhSW4h,3sEEPyQsxKnQspzKBBKDEB30Y+7rDJCOQ/tUSebivW4=,ejo+Ys2zK02wVwaej05EQIZ9gzoy1Zk9KnZsdoi4zSA=,86
ENV-22,IoMT-22-30,2025-06-13 08:02:00,seHVi6Iw116s3sgLjUr9PO1Qc0uorkgxzZ1E/ewLlFU=,38emmXCTetW5tpJGRaQ/dJUOZ8xD4t1gHJNBeAkqXg==,pu7t63NlPhLNu5k4BLWylwLhfnqlwa7kdUr+PGvD,Xi9JeVDMAFeON8gxtK/mrBvRAKgyZQi3v+EodHV/b+g=,RwNumsBegFi496awnwyIz2CWTbq/iNDOVMxke+NzuvE=,82
ENV-22,IoMT-22-30,2025-06-13 08:02:05,EQFu0+XU0FsO0+5oxo+Ejv9VnZ4tcNeOeg/N83LYf2Q=,fx6i0MojTg0Md4kzTD/GmXKvoDfkarRs5kqxWUl5yw==,D7BrkW2ZOxULIenfoEr4XReKJrM6aPYvFrWLr2O+,idW9AQ5hBC6QRHDeLtO00IpYRIq0tCLrbvuXpf2D86U=,CZuxbiEwLrt/oCX3Cg0MqJf+EsMGgDB6LE4Ap1Tu/4k=,71
ENV-22,IoMT-22-30,2025-06-13 08:02:10,Z1CaBeAdguNF4CLpvZsk5RPgJsFQZ+l+caLIcvlKlX4=,zsxTmCQedtMWxBQygzJRBBDEZsplWi2stS8Gr4fLwg==,9cgd7oApilptHjTSJ3y/dOE5nV4ENqPwJLl+649F,zVNg9V6p6Ce3x93NBhMifCcAt4k202ANqof39K9eL90=,20ve0cEIouTCNvF9Q/ufp3eZDTkOBqqGBCFEoD+A8gA=,83
ENV-22,IoMT-22-30,2025-06-13 08:02:15,ChblxNhmJzn//3axGnh/PMID+GelpfZr9bzS/tEE7Dk=,fhO/4WlwxHRNR2/OlTodGWMQNo+8fUDUGrYZ6vlrcw==,4FaWAmVwqFOzwyN1OxL+vFFQkM45XLTWIlDlCYNA,F9TuSakM9OWTi01tqHOeaqDtQRatPRHe4n0CAib2bbI=,hGYDFWeLCthkVmQWCklrC6N+ypWWnL/02IBtPazZrrE=,64
ENV-22,IoMT-22-30,2025-06-13 08:02:20,bIn6y6lFI4iY35n5tDcG8g6GWt705w1yObYQ88YpFpw=,bLlSdAFlobznZ6jEYM+9e2Yxn6zjpU5MYbeZpvDbqg==,a8e5LXooL4uZ+/0WBwgJt+8EzSBdzgPcFJfcKjmO,E+UlT4X1O3c3kcZT8o3+P+tF1ON9ieYtlM6u1nquvqw=,vRRfFWBxnZFl1ut69NkY+VD+Xd+VWwlJ+GQdTjKYYX4=,60
ENV-22,IoMT-22-30,2025-06-13 08:02:25,rmBFgXruOFVWSBDy+jkkj6GDIVY4GxklM1teru0JdRg=,R6RY+viRgKPtecm0Ly0eQbls8wHQd+UhSYP+nLjGFg==,Kae2Bvy0lJRIw+BlNqAj9XkaI2Cp9yVTVK689Dx4,NdGZAh9/wEvRds1wsCJKVlhhNuPtIMl/ZXVeBHkqpRQ=,wCaFNCtCEZ4VlwxOEuq5aNUv3a6SKcBNmTW1HySbJB0=,77
ENV-22,IoMT-22-30,2025-06-13 08:02:30,pVgnA77YB3Fw3KZboB5T7Mj1YcfFk15Ovc/a5mWmPHY=,JeZcl3tdygCQXRS1PbfzYBTJAZC1tRGFbnkaQvzINQ==,Uzy2XfBn+QvnTtcoodOqvZgOrGn0N39XxWRhVY8M,n73wOYCpTFKpOjwSmJU8Tbg47kVj4c0rVLWGNzIL1TQ=,0jJ2beJ2j7puBg4EW9BJNxelX7M4aDoKCW1vztvk+IA=,55
ENV-22,IoMT-22-30,2025-06-13 08:02:35,5U2ec7ORESoL78y/12aTx0aXLEUFiya51LO9RsCX0pY=,x66GaJjxyl+STP/bQ48+gTpa3NvRBU4UCBW4nyxTQQ==,wCWf/1R3O9rBsq++dsM+xQXNaMnfl/w1oHj/lnvh,z8BIRQ5ULsGyDZ7cDuPlTRBiNualhqwI1hPHE+NsxT0=,dNZsLdkTKo8U/UWFbWTCWLHx9ATZJz+hPJ0SoJNYPg4=,91
ENV-22,IoMT-22-30,2025-06-13 08:02:40,le+KuijWWZMIkiFyOJsqS1rrO9LxptB3xhnqab5/kEU=,mWxYNouCJHERTqKOXO27Vo63ElnBDaQA0Jnohar4Hg==,vV2fpDtKFWvICK+Z2Z6n3ugUVSmBM1DNTCITLWwf,+3mMhnv05FkICgYGlZXVsFWvrhdCbzX1J7nrtcMo2hY=,2dsUzDSoaco3fYYAqV3ATGiqWJnJyoyEITy7ku1CzFg=,99
ENV-22,IoMT-22-30,2025-06-13 08:02:45,SmKnI80NHjM9BpkoqzhKI2qsUCM+N/lf3tXBFVTNfFU=,HINkaNKRfa+KTbGzx9g8oNexN7shmNlpLFUPOkST3w==,+EqiBQUd4DAop8WGKqPBJteF0Ui3LtcIOOf/b61R,kuYVuGlZhMAJx6pnWiA+AoyahIRNa5UQKqHsI67ax/w=,Kx+A1sc2a1KugYonzPXIyirV1gKnijcUSMLa3s51jns=,77
ENV-22,IoMT-22-30,2025-06-13 08:02:50,ntI67PqZntnA50BjiNmukf+nxECuZqvSqsKLpa3m5KY=,J1AgLLK1wqfYBSLXXlV76ZjfY3l5AHEbbTAngFiYJw==,0mfZnNbo2w/dPMyU2AuChe5YWa3oKf23u0Ygbjpk,IcQJxgb2wcCBu266IDjGkojzSDoQJ3+Xx37tA46DkxU=,HBni0d9k97C/VxVe6apuPEj5RYkMVSCAbYuyY3hHSfo=,95
ENV-22,IoMT-22-30,2025-06-13 08:02:55,bC4PMh/8CB+QSsxqMcuev2zuonp66d1BsswpQtiPXyI=,XFUU8FCeOM2Bx9rTZ9TMiZgi3au5XEFVuiG52K+KMQ==,p/tb9LOTrkdyciNmWXeRcTVZGEukRiOSOqprZn6/,plMRbZk/IhhSOpe2wQXyRMfgjVTpY69cZDQNvr+1rFY=,H+lU8F4EY3VP9JXD3jbr7z2jUenbTAR3CCPLNmFMc8I=,90
ENV-22,IoMT-22-30,2025-06-13 08:03:00,Vau6IU5fO12ySVSvux71S7HV7boasY19clcNmUEVJkY=,IUPlmmTbNGUuoAaqAqdgxGqyiNn5f2krND8knsSJLA==,aiBLrGMv3NHWQ/tzhWfYF86LcjU13W6OxPP98D+b,Wd1P+woS0FKWCUA5KYyEBHVY7bOE4jsKUISaG1jZSyM=,UO9gf3Aj8OK5TyKE1yB2XWscVsA+ZFdKHcNMTcSAa98=,61
ENV-22,IoMT-22-30,2025-06-13 08:03:05,PLCpYFbtrb5VlPqcZVhPCFeh/inqwM+tLBk0QLOviVg=,vTTlt3ZuxZQOdg1SCI6G1gsOMuRk5xHFZVptX31EVA==,Q41CXGZsZGzXOqFjE2Rr2LrDchkrlogqVv9VsX+S,hPs/w6KJyBnejJ9QCX+yEAulemhNTzTZejJxzksmeQo=,Wz79Tcfj0H9tiWHAlLeKhmO2n0QieVf5WVC5YHwfoLQ=,94
ENV-22,IoMT-22-30,2025-06-13 08:03:10,rcUHDQjqIIDSfxtQ0JIImQx4QMJqDc7QTSIGVFfXdrg=,QeELXVpFo4jf+dKdUPJwtYakaGJ+1nBxdP5inN49kw==,zFehktQ/4DTM/cYiMvrpa/kwXz3rjlTGdZih8PSq,9Eet3rBg5V2aGCuFddcnmBWEmogx08eJnd19u1nSEUU=,Y71KSYIRAJyE3QWQWaqKDOiyvoMAXAXyj6xnH3k3j3g=,76
ENV-22,IoMT-22-30,2025-06-13 08:03:15,T5O8MUvqz7gIE6j4b6n6jcUyGnRFZ2hOJjW422pOlGU=,Xe3Hj2azhABRkwYyXOwesy3NwaiHPO/8txyibyZDrA==,/Zd74Z053Ty7XP0oubmhGpWN9a9goDh61gfZcyVK,iI3m0Q7/tzX9wvwYi8ZBKFVp0ycVOGdrZi4sWWncbSw=,S1blmEuIRJzLaDeuwHqH2zpZtQFKD2StK8MEuUHtm4Y=,59
ENV-22,IoMT-22-30,2025-06-13 08:03:20,E23wje9tRMueJfz5VrtD3RbOS1wEmVvnejVEcvvbsZU=,BWzN9V8H7lnlhEmRBh7Atc+BYhmXsue/H38KipZJuA==,9/qEo1ZnINwMpEvUbNqKg7Kp110G2mxxZEm1F2Lj,3+2zDWsBdR0KRDVn4riMI30PFkU3XdN9+qAm2sK3Mek=,eWfvUk1+/YI3uspmr8EpMaFPDvKrfCBglRYWIwoYprw=,82
ENV-22,IoMT-22-30,2025-06-13 08:03:25,a5Is8Wg+ZwW299+oOofkr6hwvU/zqHIeNl4SeQ1lj7E=,Yy9XfsC3aJ2SSpHdgsaQlzD51zjIMfmdAPw9+oa0/w==,eOqt6uEuWXIIFkB8eD5BTcSOemEO7anx5xqHaVgI,K7rxP56UHuRsJlGIn3F/votzJ/e7RuJz5p5UmdiFeI4=,DDLuH4w3cAgT2F+7IpvpD3Yz9ODBu2dGmLLnRgrlrRo=,52
ENV-22,IoMT-22-30,2025-06-13 08:03:30,DdkZdq/ash/Mb1PQ2gwrrtU3NmzQjivhqZkAQv90vbY=,U+UuSE0IOOccLi/ExHG04OqJxVmy+5mAthlFQNnrIg==,8CwON4g19xVxoRD7bcIRR+Lz9ioTcn2NXBBpx2Et,YEdN9rFi2+Eu27RcdaHXIw5sD6JYra8oi9qVQKGmrfk=,aFGeE7Mr7aiEs0Jopzs0DBboW7Mu8vrtG3S4SmQqB/4=,99
ENV-22,IoMT-22-30,2025-06-13 08:03:35,arLHsXoIrw4iuFeDwEt/67NHY9PNoRGyYDvRADZaB6M=,tbG+huSnRLvWS4s6WJSV+PGJe+igSA+OoPxNg6+ygQ==,pK+B3oeFHtCthFZNuDNFwu/oM0hazarMW4xO7jFa,J5VCDoG0MXD6UGNJIOvbEz6KPdccND+SatQW7txF4FQ=,5fWlUXOdo8m59uMb9xPtXiRfymNwSzJd9YJkB19y5bI=,93
ENV-22,IoMT-22-30,2025-06-13 08:03:40,C90ZFl227340Zw8WhW6WxZk4pWH8EmUiv/RdbJv6azk=,rOE2SzqoO48QkBtEYASEsr7fVkxm9P0zE0BSARZk5g==,hrq3gvsLAmnT6/6qgpozsJc/6tfwY5Fr5btNaKKZ,Ae8Qagqi1AuwLIa3TwvUp0s8cukTTi3i+CBG6RFRSyc=,n8xMhyWTVdAfKGZ2nwaGyzxRF10RyHdY4zgW8BGP5TQ=,73
ENV-22,IoMT-22-30,2025-06-13 08:03:45,e0wypeAPfi0of/hIrI82zcvDo4kFG8RrqmeC4+bCucI=,4LcQJfcYadgSZ1UqV2n/TTBrOyCxkdc1bkCZVfuV/Q==,ccxuKVzEnYZnxjRljVxT/YSpu9wHNKN2vDAPeLof,jVhzBnwuUTM0ickE+OoSJOJrG2tqzIOfZr8cIoa9sY4=,hEI/0lxUhh4UGMLdhk0FKDNXtX4ezZeoDra5pNg3Uso=,67
ENV-22,IoMT-22-30,2025-06-13 08:03:50,XDlWh+3ywC+Oa5aeLgWDKKWi+5OdTPxq7N/AtDAT6z8=,T7AWGZkhXBBbXBNHcHQNAu8VM3NzBmqQVXCAVoOemw==,vmLhoGQqPdU715WkUdofePcfpGZ8PwUPmLq4WkjQ,qVWCpKFTMIxgtCRSQQE+aVWbwKZ/ANV6+Lf0Qs0DgDE=,qD4CFLY0wx+LN1MT3ZludOtW0gCkBFsyvXWA1rF84d0=,56
ENV-22,IoMT-22-30,2025-06-13 08:03:55,dB7BgWU8k9NKIx5ze4tlzcqEkoiO6TY7qc6arFBCKHo=,o3dumYXpa5GYmglB5EFZKcKxXhPIf0hBiZ0Eyq6CWg==,VMVdpettsqvsLdXtzw+JlHvIa1vScEh1oyrDNxta,41HAT/VP/5rKWP5NHTA5FojqiXj67O5EASN7kiPIGs8=,gN7KuD03R4asgGNx2ID1Rh8IvvSQ1mEhJSJ36NTl7UY=,79
ENV-22,IoMT-22-30,2025-06-13 08:04:00,4zo+31lRXNexd+mVGb3qzDZ5JerL+acRIRYB3poKXMM=,VjlQlnRFzXqBdbAM0KcRhc7A+JwpxkNgUpYhbMxlPg==,+kKYmnRP4XcMmxTWLSF9fpPPoF465+CN6QlrYNNy,D14Kb/vuh80jlziyMVNAA+iYrdQ+arReIJInUmFByig=,xu1z8pGRFmfrKVmC5pA3WN11IzGAUcQNaatYJSsXrzg=,56
ENV-22,IoMT-22-30,2025-06-13 08:04:05,cyGlXOn033rhHni6gyGKddN8Au9hg7Co+anpqfccZns=,3NChuu6bRYEKyqVNQf2/FOy0uVTeEg8021wMFonzeA==,u3351djV3HonQi/eJeSzMXzLToe50NTxdHm1QxAn,1jJqpwvbovilmvzPvgVk/FhcI4bvRZNxvQ8FNXzgWC4=,v4mbt1NGyH+xw0XxPn4oxHcQ2zf4y/55IbwQSFO8HUY=,56
ENV-22,IoMT-22-30,2025-06-13 08:04:10,ba9FR/XarPVEM0RSsKtzKvJGVtqjjn/sD/+0S70/JfA=,NnupFyuW4m23bIkQQ1Pn9dJdIUSQCSOwOd2rhp81Pg==,EN3Bt7MJbaYNW2sDSbYoIZUIKYSXAsDtBcMdKTso,VmuazhzUmLYWdS2K2nivu4eXPZFu4snd2Qs4fjJ/5fY=,rmp1pbptbaO5MOwFGcWYDoYE5/zHDYynDk1wrhqtalk=,83
ENV-22,IoMT-22-30,2025-06-13 08:04:15,RBBWdpJcQx/S0A1uB4dEPDxltIc1EpwhAUsPNudIQDA=,K7mESLCUhcqYVm7JsKgGT8CbbUBPypNRdhNSO0XFjw==,UUrgRykHUacTSGcb3+PDWtpv8r7nWi0WJXQ/mMF5,Bk6uEJt+VMlTMNb9hA0/Ti3tSOVWWmVTd6iNBKR0PTM=,GEv1lRf6fDltI7rLeiVNdoGs4iOTFXTurSgKJKfbBUU=,59
ENV-22,IoMT-22-30,2025-06-13 08:04:20,WkZsLBRzWqfuAKHL0110jWm6xKUlHkXgDAAgaGRPfIw=,Y/Jy91PVP5f46btaEP6IKGfGRsh/fmECvB2KBI8FYQ==,uxbPuJ0MgxknhXbui0zvw102XT9tk++AgPo6heUF,HOOiD78SIDDZYo+TYl0AiO09PMzs7RNuTskXkqOz7BY=,yY3LsAL8L21WEQYGNSJqeffFWMd4bHiIFyrafU+2st8=,93
ENV-22,IoMT-22-30,2025-06-13 08:04:25,g3erYhOTCZEA7IXLtHTnN6fh2WnxWgoOcJilGjXPseY=,vLfIqmpbstOvFU1SJXiTpou+BmwbJHcJB1Dq9Y28uw==,ZXNoSLWsQjz1MprC37biPqCkuPI7tdDil7kpZcyf,7MrjBTWFJbIcYfr09CKKz/AU3NJRivqd35xcNjheWSo=,LqcKHb40nE0IG48LCAcImCskkPgqm8aMiiteQYJBMUk=,73
ENV-22,IoMT-22-30,2025-06-13 08:04:30,z4L0Uff+H2P5nov0gjIG8OgltkZRtRuYjLIRAHpwN9Q=,ncOQlkJyiBmXxLxndI43XTQK7wu7fuUskqo2qKKBCA==,e6FXFuqYhlihD2k9BOs/gNUiBLpgNaJir0ZOVbyS,63BKA2esIlFgk4kE3UGpoKglapxYCoLdGmNXlVyW9vk=,KDEu+HD6SJiJOCgHiTdZ45ZIJQRyqmX7Rw/OBZ7//Ig=,89
ENV-22,IoMT-22-30,2025-06-13 08:04:35,wNJnRjSKIZHIFTu+T7Lw3castYANAmduVT57gHK5zCU=,tbZIh6BMReAOO+3WAevBnO444TApOE6zWvZFbFFfhw==,V4zF1rB8W5sPslmW7zgNbswyNyoMW0aFuiF2e24H,3zDIip6JYJDkVuJUo1CY1MQ5YjRRCcx6nfnxt85WHXI=,BfgXCtGSGR7zM1AqXWFDppy/Eud7+czvd9qlvi3lc/M=,92
ENV-22,IoMT-22-30,2025-06-13 08:04:40,1AMqEfwnb9QfTbQceGclDcnGb3hsIktL4y3QLuhu8Q0=,MczYsS9Xi+/NKflWZzBoRimovU0fQ6COqFxHPVMqSQ==,CdF4fjf8bBLh+v/O4Ig5rrWtQKBsvKlG+Fdwf0lA,Inqs4VS0kkH08b5u8QR6WbVOIQNl4rDWMpzuDnebz5c=,v8e7N2jSi99C7bMxmBe40mxvMoNRutb8oibC5UIfMnQ=,78
ENV-22,IoMT-22-30,2025-06-13 08:04:45,6RKwzlj0+6FoEmfGpvGyOW24ZILxLITB0epNsEAF6P8=,lPy+O8kPp4e8XSUb4PXrDfhy0AA2VlsZFMZ7dJ7QEg==,9qEUIm1wA81rt2IPrVyO8tJ8hT6CPKoS8QihInXy,NUHgZUla4XDTtDVOq8KiZaFsK6n61DPYw2D1eonkvog=,KzKnwy+p4xXYNV7FpUSweeK4VisdFZDRfvC4fafyPpA=,87
ENV-22,IoMT-22-30,2025-06-13 08:04:50,6k5X2ljZdURwcP5ED4GrmwlMAw5kyL9nmiH12x6z/jU=,8EJUqVGPWAzJS0E0g5zVcGtiDetpaAxqDAaHXJ3ZKw==,lhTL4Y7EG7Th6OKr8tSG9G0sRkewaSXvgttRReN6,bt7lKlqNAj2ynfVLk+D6VNC2UxvjPMA9iBXr9XZxTUQ=,vqvFE+xkUPM7xMkfEmvPXV6gcSuslskX29KHS/M/hq0=,96
ENV-22,IoMT-22-30,2025-06-13 08:04:55,8buA2DV7kSKvkQxF2xQI2e8MHIX/XsFX7eNTwZ/3Pkw=,Coqelr3eck8ghwryNEjzPo5BrWldYNS6alxm2/h6lg==,Qoy/9aCjHQjcOs6LPAcclPIvoFfqhhmCW1TEIyn5,Rj0hfNeodN+kTaqKOsSlD27m34bIdrQW3Sbkj7pNWhA=,thp04IsUfsk6MZm+1P27ruc027S4rj++LMWv/O77Frk=,83
ENV-22,IoMT-22-30,2025-06-13 08:05:00,Yd1sA+0kDex0Ke+PjWPAMxLBi2tpkWIkTtjd0Q5Db4s=,NSq3fEZ3aZEevGd8laWA8l4ML60eq2zzMoL7ih1FPQ==,+xna5OdHF10MmmgOIdzlrp3hrJFKFfQbNiCMtRQG,d+YiyrhAs+OlveeG+RmbD8rbQYM5a+kdpEt3pE9U23wj,sf4KkCu47BLQB9/6fYVMgycMtLN1VdA6/RQrshaLzu4=,96
ENV-22,IoMT-22-30,2025-06-13 08:05:05,wYs/s90B+yDBT06UK3ODVOKkgocNzSAK318g6hN4oz4=,lb9mcuU+3kO3Nfk4JwB3wHF2jtfKQanyAavLqaT8GQ==,T+83RZ7LgabEDTKltlXFixWUrxqCLJraytYzK4SV,jUaGfMPm8p5OsJDVO2nx6Nuy2aTQWYe91kjs5SVaEVA=,wUbZSp3mv+oHvAI5yuhiUm3pVQ31Pl6gNsuWzi5XSY4=,73
ENV-22,IoMT-22-30,2025-06-13 08:05:10,lYFwOLFhZ/WPyXxrqfmsysMs6WQFKbkna7iKM3ubChw=,wYVX6Kl3gKNiALNR+KWjhYiNP7F1+8feEOA7DOn9Ow==,Hg5u3trf173L6KX/L9UF92AzPZ3CjAIawhSv5T48,woF2r/6OftFufRaasEM6CyYr0mtiz+2XSZyOMGTlovk=,dmv+EFpU7SoUNCWMXzuvSlSJW2W79elVFTDrNFiGZrw=,50
ENV-22,IoMT-22-30,2025-06-13 08:05:15,7oCxaNf2ttol2ejnZ1VzDRAnhw6Rc+8nQBlyY8TtfZI=,6IwWwVosfvkCHPkJcIc620Zcv6lnYHW1syYCCPJR8Q==,S+ttq2AfgwrFXe7mi52CUZ7AJVnJlx9DAsJvaITL,NDe2Pjlottq5iv2zxYDMOQ7dclSAKNk2ZSgoJ7sd0sA=,vwE9TQCiMJP9YlPgWM01rVWBBWmISwHLCxt7Bt3DOi4=,77
ENV-22,IoMT-22-30,2025-06-13 08:05:20,Bw8dLuhEUaqkYdrP3Y6Da6lEeA/wXZY4sCtB8esvGIE=,8fEu8tfcG98KMQcAhc3hLoZFpJPwoY3iWGHkKMIHwQ==,+2rBnt2JMImhvxN9SBNbkBUEDBMIl8MzImLC1wEk,a5JRIIKbunhDTViecZmnCBc1t0Qlwy0ZZZdB7/zLE5k=,3WvdBINeP1YjIBcatTR6wLa1FtoLl/8RKG7aRS8jTp4=,53
ENV-22,IoMT-22-30,2025-06-13 08:05:25,a+rV41ZU/19Ks6eeaHSegT0CE24YrhVmMfi1GBzWKOI=,m60x88EFICvRgeMYMceHWiYzNk01H706u30gZZDamQ==,HN7wQ9YqffzdVND9K5AjM1yUY+79VUmadCzdStAi,25wPIYSxbGDDcae+1B53Zf3VE2p9hi6d6QNPZwUW8NY=,ePKR1WlBDYFTYWHTR+lldt1Y0ZUtBd2KI/YyFBGMGOk=,53
ENV-22,IoMT-22-30,2025-06-13 08:05:30,/8bitwhMC2xxzyZEeQi18i/rVc9rWM5tu3ZVa+DhvMg=,XVW83XSpVIkovnC3L7xG+AB7JO22uElK2UJviMgW5A==,pFNFh/CIrcPuja/Q+bQGGLB7J6ho6QfQiK80obN6,Etp+85pjERKtPHnO2rhOyqnoPjes3e/WEI7WGYBwa0E=,XNvDFGiIFV7j5l4ucFoGvAW8w3cRaVIqBbWHPt833h8=,93
ENV-22,IoMT-22-30,2025-06-13 08:05:35,QcDH677iqBndaGKUotCDCp55lfd5oof6cIebg2/Zzy0=,T1AQKph1W57tnv0OyRoVjl21XyLPl1Gk9CrHBvGRww==,yaeJWI+9BpHOa814nyNwCjgml70R5T78yOmqsM2O,xefLIKI0uejguryZ94wtSMhbhxIMDA2NrtiVu7Pq4Rc=,1Vcgef5rn7PzyvA9sNo8VZ0J0JoFQr9xer7mclEv0wA=,76
