org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-11,2025-06-13 08:10:00,83.3,113,88,97.4,36.8,72
ENV-17,IoMT-17-11,2025-06-13 08:10:05,80.6,122,71,98.1,37.1,63
ENV-17,IoMT-17-11,2025-06-13 08:10:10,74.7,120,74,97.0,36.7,73
ENV-17,IoMT-17-11,2025-06-13 08:10:15,72.7,112,76,98.5,36.6,75
ENV-17,IoMT-17-11,2025-06-13 08:10:20,72.0,122,81,99.3,37.2,98
ENV-17,IoMT-17-11,2025-06-13 08:10:25,79.9,121,79,99.3,36.9,73
ENV-17,IoMT-17-11,2025-06-13 08:10:30,69.7,113,73,99.2,37.1,79
ENV-17,IoMT-17-11,2025-06-13 08:10:35,76.1,120,85,98.1,37.1,59
ENV-17,IoMT-17-11,2025-06-13 08:10:40,73.1,114,76,95.9,36.9,54
ENV-17,IoMT-17-11,2025-06-13 08:10:45,69.3,127,72,98.9,37.7,58
ENV-17,IoMT-17-11,2025-06-13 08:10:50,69.4,114,88,98.0,36.8,74
ENV-17,IoMT-17-11,2025-06-13 08:10:55,74.7,121,88,98.0,37.0,71
ENV-17,IoMT-17-11,2025-06-13 08:11:00,78.6,112,87,98.4,37.1,99
ENV-17,IoMT-17-11,2025-06-13 08:11:05,89.6,119,86,98.7,37.4,52
ENV-17,IoMT-17-11,2025-06-13 08:11:10,77.5,124,81,97.9,36.8,74
ENV-17,IoMT-17-11,2025-06-13 08:11:15,76.5,119,76,97.8,36.4,84
ENV-17,IoMT-17-11,2025-06-13 08:11:20,77.1,129,71,99.0,36.9,72
ENV-17,IoMT-17-11,2025-06-13 08:11:25,74.6,114,75,97.1,37.1,73
ENV-17,IoMT-17-11,2025-06-13 08:11:30,72.9,115,89,98.4,37.1,80
ENV-17,IoMT-17-11,2025-06-13 08:11:35,68.0,121,83,98.4,37.0,58
ENV-17,IoMT-17-11,2025-06-13 08:11:40,75.3,118,88,99.5,37.0,63
ENV-17,IoMT-17-11,2025-06-13 08:11:45,75.4,110,76,98.0,37.1,82
ENV-17,IoMT-17-11,2025-06-13 08:11:50,74.0,127,77,99.4,36.5,56
ENV-17,IoMT-17-11,2025-06-13 08:11:55,72.6,117,85,97.3,37.0,84
ENV-17,IoMT-17-11,2025-06-13 08:12:00,77.5,129,88,97.4,37.5,74
ENV-17,IoMT-17-11,2025-06-13 08:12:05,76.7,120,76,96.2,37.1,53
ENV-17,IoMT-17-11,2025-06-13 08:12:10,71.1,124,74,98.6,36.6,61
ENV-17,IoMT-17-11,2025-06-13 08:12:15,82.6,119,73,96.9,36.6,68
ENV-17,IoMT-17-11,2025-06-13 08:12:20,70.5,113,81,97.6,37.2,60
ENV-17,IoMT-17-11,2025-06-13 08:12:25,77.6,128,79,98.0,36.8,64
ENV-17,IoMT-17-11,2025-06-13 08:12:30,69.0,117,74,98.9,37.2,52
ENV-17,IoMT-17-11,2025-06-13 08:12:35,82.3,127,78,97.5,37.2,76
ENV-17,IoMT-17-11,2025-06-13 08:12:40,74.2,121,76,98.6,36.7,68
ENV-17,IoMT-17-11,2025-06-13 08:12:45,68.0,126,88,98.1,36.7,56
ENV-17,IoMT-17-11,2025-06-13 08:12:50,78.1,128,88,97.4,37.4,51
ENV-17,IoMT-17-11,2025-06-13 08:12:55,76.2,120,83,99.4,36.5,97
ENV-17,IoMT-17-11,2025-06-13 08:13:00,68.9,128,77,98.5,37.1,95
ENV-17,IoMT-17-11,2025-06-13 08:13:05,75.6,113,81,97.0,36.6,86
ENV-17,IoMT-17-11,2025-06-13 08:13:10,72.2,110,74,97.7,37.1,89
ENV-17,IoMT-17-11,2025-06-13 08:13:15,76.1,127,78,98.0,37.2,60
ENV-17,IoMT-17-11,2025-06-13 08:13:20,69.2,119,74,97.1,37.3,57
ENV-17,IoMT-17-11,2025-06-13 08:13:25,68.8,114,75,97.7,36.9,65
ENV-17,IoMT-17-11,2025-06-13 08:13:30,79.1,115,83,98.0,36.6,79
ENV-17,IoMT-17-11,2025-06-13 08:13:35,68.0,115,72,96.5,36.9,77
ENV-17,IoMT-17-11,2025-06-13 08:13:40,70.5,122,84,98.5,37.6,65
ENV-17,IoMT-17-11,2025-06-13 08:13:45,76.3,119,86,97.9,37.2,50
ENV-17,IoMT-17-11,2025-06-13 08:13:50,61.9,118,77,99.2,37.6,56
ENV-17,IoMT-17-11,2025-06-13 08:13:55,81.8,119,74,97.6,37.4,81
ENV-17,IoMT-17-11,2025-06-13 08:14:00,71.6,115,74,96.7,37.4,77
ENV-17,IoMT-17-11,2025-06-13 08:14:05,69.0,111,82,96.7,36.9,50
ENV-17,IoMT-17-11,2025-06-13 08:14:10,78.6,119,79,96.7,36.9,72
ENV-17,IoMT-17-11,2025-06-13 08:14:15,77.4,113,86,99.2,37.5,71
ENV-17,IoMT-17-11,2025-06-13 08:14:20,72.7,128,85,99.6,37.4,72
ENV-17,IoMT-17-11,2025-06-13 08:14:25,82.0,127,71,97.0,37.2,59
ENV-17,IoMT-17-11,2025-06-13 08:14:30,78.8,121,82,97.9,36.9,53
ENV-17,IoMT-17-11,2025-06-13 08:14:35,74.6,116,74,98.5,36.9,73
ENV-17,IoMT-17-11,2025-06-13 08:14:40,73.2,115,84,97.8,37.4,70
ENV-17,IoMT-17-11,2025-06-13 08:14:45,75.7,125,83,97.2,37.0,67
ENV-17,IoMT-17-11,2025-06-13 08:14:50,80.1,112,77,99.3,37.1,79
ENV-17,IoMT-17-11,2025-06-13 08:14:55,75.9,112,79,99.6,37.3,87
ENV-17,IoMT-17-11,2025-06-13 08:15:00,77.2,115,70,95.7,36.9,88
ENV-17,IoMT-17-11,2025-06-13 08:15:05,78.8,118,81,96.7,37.2,67
ENV-17,IoMT-17-11,2025-06-13 08:15:10,76.1,119,83,99.2,37.0,82
ENV-17,IoMT-17-11,2025-06-13 08:15:15,68.7,128,71,98.1,37.1,53
ENV-17,IoMT-17-11,2025-06-13 08:15:20,74.5,127,79,98.3,37.1,63
ENV-17,IoMT-17-11,2025-06-13 08:15:25,70.5,111,87,100.0,37.2,68
ENV-17,IoMT-17-11,2025-06-13 08:15:30,73.4,128,71,96.8,37.1,90
ENV-17,IoMT-17-11,2025-06-13 08:15:35,71.1,113,76,99.1,37.6,50
ENV-17,IoMT-17-11,2025-06-13 08:15:40,77.8,129,84,98.4,36.6,88
ENV-17,IoMT-17-11,2025-06-13 08:15:45,77.1,115,79,97.6,36.7,66
ENV-17,IoMT-17-11,2025-06-13 08:15:50,86.9,113,83,96.7,36.8,59
ENV-17,IoMT-17-11,2025-06-13 08:15:55,72.3,110,72,98.3,36.6,70
ENV-17,IoMT-17-11,2025-06-13 08:16:00,77.9,112,73,98.0,37.2,67
ENV-17,IoMT-17-11,2025-06-13 08:16:05,75.0,127,86,97.4,37.1,50
ENV-17,IoMT-17-11,2025-06-13 08:16:10,75.0,124,79,99.9,37.3,88
ENV-17,IoMT-17-11,2025-06-13 08:16:15,70.5,125,80,95.8,36.7,59
ENV-17,IoMT-17-11,2025-06-13 08:16:20,76.4,111,85,96.9,36.8,58
ENV-17,IoMT-17-11,2025-06-13 08:16:25,76.4,128,71,98.5,37.4,70
ENV-17,IoMT-17-11,2025-06-13 08:16:30,80.4,129,70,97.5,37.1,70
ENV-17,IoMT-17-11,2025-06-13 08:16:35,75.0,121,72,97.1,37.0,99
ENV-17,IoMT-17-12,2025-06-13 08:00:00,81.6,128,77,97.3,37.0,62
ENV-17,IoMT-17-12,2025-06-13 08:00:05,80.8,129,75,97.4,37.4,80
ENV-17,IoMT-17-12,2025-06-13 08:00:10,77.3,112,72,97.6,36.7,52
ENV-17,IoMT-17-12,2025-06-13 08:00:15,74.2,121,83,98.8,36.8,99
ENV-17,IoMT-17-12,2025-06-13 08:00:20,78.5,119,83,98.4,37.1,57
ENV-17,IoMT-17-12,2025-06-13 08:00:25,71.6,110,79,97.7,37.3,99
ENV-17,IoMT-17-12,2025-06-13 08:00:30,74.8,120,74,97.8,36.8,56
ENV-17,IoMT-17-12,2025-06-13 08:00:35,78.7,124,85,98.2,37.0,97
ENV-17,IoMT-17-12,2025-06-13 08:00:40,79.5,122,83,97.7,36.8,73
ENV-17,IoMT-17-12,2025-06-13 08:00:45,68.6,129,75,97.9,37.1,81
ENV-17,IoMT-17-12,2025-06-13 08:00:50,69.6,127,73,99.2,37.3,67
ENV-17,IoMT-17-12,2025-06-13 08:00:55,73.3,116,84,99.1,36.9,81
ENV-17,IoMT-17-12,2025-06-13 08:01:00,74.7,117,74,98.6,36.6,52
ENV-17,IoMT-17-12,2025-06-13 08:01:05,83.6,113,84,98.8,37.3,63
ENV-17,IoMT-17-12,2025-06-13 08:01:10,72.8,115,77,98.0,36.8,96
ENV-17,IoMT-17-12,2025-06-13 08:01:15,77.9,121,72,96.8,36.8,62
ENV-17,IoMT-17-12,2025-06-13 08:01:20,75.6,121,73,97.1,36.9,54
ENV-17,IoMT-17-12,2025-06-13 08:01:25,75.9,116,87,99.2,37.4,88
ENV-17,IoMT-17-12,2025-06-13 08:01:30,74.9,119,76,98.7,37.3,81
ENV-17,IoMT-17-12,2025-06-13 08:01:35,64.8,120,75,97.1,36.8,62
ENV-17,IoMT-17-12,2025-06-13 08:01:40,77.3,127,81,98.7,37.2,85
ENV-17,IoMT-17-12,2025-06-13 08:01:45,79.3,113,82,97.4,36.6,70
ENV-17,IoMT-17-12,2025-06-13 08:01:50,78.9,121,70,98.8,37.4,90
ENV-17,IoMT-17-12,2025-06-13 08:01:55,74.4,122,75,98.9,37.0,91
ENV-17,IoMT-17-12,2025-06-13 08:02:00,69.8,119,71,98.9,37.2,58
ENV-17,IoMT-17-12,2025-06-13 08:02:05,65.2,118,79,97.8,37.2,85
ENV-17,IoMT-17-12,2025-06-13 08:02:10,74.0,129,83,98.5,37.3,85
ENV-17,IoMT-17-12,2025-06-13 08:02:15,73.5,118,75,97.8,37.2,52
ENV-17,IoMT-17-12,2025-06-13 08:02:20,74.0,128,70,98.2,36.5,80
ENV-17,IoMT-17-12,2025-06-13 08:02:25,79.1,116,85,99.7,37.5,60
ENV-17,IoMT-17-12,2025-06-13 08:02:30,83.3,119,81,99.4,37.0,80
ENV-17,IoMT-17-12,2025-06-13 08:02:35,80.9,116,78,98.1,37.1,98
ENV-17,IoMT-17-12,2025-06-13 08:02:40,81.0,110,70,99.4,36.8,86
ENV-17,IoMT-17-12,2025-06-13 08:02:45,71.4,113,75,98.5,37.1,59
ENV-17,IoMT-17-12,2025-06-13 08:02:50,64.1,116,84,97.9,37.6,79
ENV-17,IoMT-17-12,2025-06-13 08:02:55,78.1,123,81,96.3,36.9,61
ENV-17,IoMT-17-12,2025-06-13 08:03:00,80.0,119,76,98.9,36.6,59
ENV-17,IoMT-17-12,2025-06-13 08:03:05,80.7,124,70,98.2,37.2,92
ENV-17,IoMT-17-12,2025-06-13 08:03:10,72.7,117,73,98.6,36.9,68
ENV-17,IoMT-17-12,2025-06-13 08:03:15,71.0,124,76,97.9,37.2,80
ENV-17,IoMT-17-12,2025-06-13 08:03:20,74.1,118,88,99.2,37.1,63
ENV-17,IoMT-17-12,2025-06-13 08:03:25,77.7,116,84,99.4,37.4,59
ENV-17,IoMT-17-12,2025-06-13 08:03:30,79.9,118,74,97.1,37.0,99
ENV-17,IoMT-17-12,2025-06-13 08:03:35,80.2,119,81,97.5,36.9,61
ENV-17,IoMT-17-12,2025-06-13 08:03:40,73.2,114,70,99.0,37.3,88
ENV-17,IoMT-17-12,2025-06-13 08:03:45,76.4,119,82,98.6,37.2,83
ENV-17,IoMT-17-12,2025-06-13 08:03:50,71.5,125,87,98.0,37.1,63
ENV-17,IoMT-17-12,2025-06-13 08:03:55,75.7,116,73,97.5,37.3,97
ENV-17,IoMT-17-12,2025-06-13 08:04:00,78.7,111,82,98.5,36.9,85
ENV-17,IoMT-17-12,2025-06-13 08:04:05,73.6,122,74,98.5,37.3,77
ENV-17,IoMT-17-12,2025-06-13 08:04:10,78.6,125,82,96.6,36.4,95
ENV-17,IoMT-17-12,2025-06-13 08:04:15,74.7,112,72,99.0,37.1,77
ENV-17,IoMT-17-12,2025-06-13 08:04:20,68.8,115,83,98.1,37.4,51
ENV-17,IoMT-17-12,2025-06-13 08:04:25,75.2,117,77,97.2,36.8,52
ENV-17,IoMT-17-12,2025-06-13 08:04:30,70.4,129,71,97.4,37.0,63
ENV-17,IoMT-17-12,2025-06-13 08:04:35,77.8,123,71,99.5,36.8,81
ENV-17,IoMT-17-12,2025-06-13 08:04:40,79.8,124,78,97.2,36.7,64
ENV-17,IoMT-17-12,2025-06-13 08:04:45,81.0,114,89,97.3,37.1,56
ENV-17,IoMT-17-12,2025-06-13 08:04:50,71.8,115,73,96.8,37.2,74
ENV-17,IoMT-17-12,2025-06-13 08:04:55,79.5,127,87,97.2,36.7,54
ENV-17,IoMT-17-12,2025-06-13 08:05:00,67.6,116,73,98.7,36.9,80
ENV-17,IoMT-17-12,2025-06-13 08:05:05,68.4,121,81,97.2,36.9,70
ENV-17,IoMT-17-12,2025-06-13 08:05:10,72.8,124,89,97.7,37.4,78
ENV-17,IoMT-17-12,2025-06-13 08:05:15,80.5,116,86,99.2,37.2,58
ENV-17,IoMT-17-12,2025-06-13 08:05:20,72.6,125,89,98.3,37.0,95
ENV-17,IoMT-17-12,2025-06-13 08:05:25,75.2,112,84,97.9,37.0,93
ENV-17,IoMT-17-12,2025-06-13 08:05:30,74.7,117,87,95.9,37.8,59
ENV-17,IoMT-17-12,2025-06-13 08:05:35,82.4,128,87,97.1,36.9,56
ENV-17,IoMT-17-12,2025-06-13 08:05:40,71.6,129,76,97.4,36.6,78
ENV-17,IoMT-17-12,2025-06-13 08:05:45,78.0,115,79,96.5,37.4,78
ENV-17,IoMT-17-12,2025-06-13 08:05:50,75.3,120,88,98.3,37.0,75
ENV-17,IoMT-17-12,2025-06-13 08:05:55,66.0,115,83,97.3,36.9,90
ENV-17,IoMT-17-12,2025-06-13 08:06:00,72.4,127,74,97.4,37.2,62
ENV-17,IoMT-17-12,2025-06-13 08:06:05,72.4,113,78,99.3,37.1,53
ENV-17,IoMT-17-12,2025-06-13 08:06:10,74.8,120,88,97.9,36.8,98
ENV-17,IoMT-17-12,2025-06-13 08:06:15,70.9,129,86,98.0,36.7,95
ENV-17,IoMT-17-12,2025-06-13 08:06:20,83.0,118,86,97.7,37.5,61
ENV-17,IoMT-17-12,2025-06-13 08:06:25,71.5,118,79,99.8,36.6,68
ENV-17,IoMT-17-12,2025-06-13 08:06:30,69.7,112,87,97.7,36.7,74
ENV-17,IoMT-17-12,2025-06-13 08:06:35,67.8,113,79,96.9,37.1,63
ENV-17,IoMT-17-12,2025-06-13 08:06:40,70.8,114,88,99.0,37.1,86
ENV-17,IoMT-17-12,2025-06-13 08:06:45,75.2,119,71,97.0,37.1,58
ENV-17,IoMT-17-12,2025-06-13 08:06:50,66.6,110,85,95.6,37.4,71
ENV-17,IoMT-17-12,2025-06-13 08:06:55,67.8,126,89,98.1,37.5,77
ENV-17,IoMT-17-12,2025-06-13 08:07:00,75.5,129,82,99.3,37.3,92
ENV-17,IoMT-17-12,2025-06-13 08:07:05,68.3,119,89,98.6,37.1,67
ENV-17,IoMT-17-12,2025-06-13 08:07:10,75.1,111,72,96.7,37.3,69
ENV-17,IoMT-17-12,2025-06-13 08:07:15,76.3,118,81,98.3,37.1,57
ENV-17,IoMT-17-12,2025-06-13 08:07:20,77.8,114,72,98.2,37.1,91
ENV-17,IoMT-17-12,2025-06-13 08:07:25,73.5,125,82,98.5,36.6,59
ENV-17,IoMT-17-12,2025-06-13 08:07:30,74.1,127,81,97.2,36.8,85
ENV-17,IoMT-17-12,2025-06-13 08:07:35,72.8,110,76,97.4,36.3,88
ENV-17,IoMT-17-12,2025-06-13 08:07:40,81.0,117,86,99.0,37.1,73
ENV-17,IoMT-17-12,2025-06-13 08:07:45,72.4,121,88,99.3,37.5,83
ENV-17,IoMT-17-12,2025-06-13 08:07:50,82.0,117,79,95.6,37.2,90
ENV-17,IoMT-17-12,2025-06-13 08:07:55,79.2,120,83,99.0,37.0,60
ENV-17,IoMT-17-12,2025-06-13 08:08:00,79.7,124,73,99.0,37.1,86
ENV-17,IoMT-17-12,2025-06-13 08:08:05,72.1,117,84,98.1,36.8,53
ENV-17,IoMT-17-12,2025-06-13 08:08:10,73.3,118,74,99.1,36.9,91
ENV-17,IoMT-17-12,2025-06-13 08:08:15,78.4,117,76,97.5,36.9,57
ENV-17,IoMT-17-12,2025-06-13 08:08:20,68.7,113,88,97.1,36.8,55
ENV-17,IoMT-17-12,2025-06-13 08:08:25,81.7,119,89,97.7,36.7,70
ENV-17,IoMT-17-12,2025-06-13 08:08:30,74.6,117,88,98.5,37.2,70
ENV-17,IoMT-17-12,2025-06-13 08:08:35,76.8,117,73,96.2,37.1,52
ENV-17,IoMT-17-12,2025-06-13 08:08:40,70.8,124,73,98.0,37.2,89
ENV-17,IoMT-17-12,2025-06-13 08:08:45,70.4,116,72,97.0,36.8,95
ENV-17,IoMT-17-12,2025-06-13 08:08:50,72.0,115,77,96.3,36.9,67
ENV-17,IoMT-17-12,2025-06-13 08:08:55,75.0,123,81,96.5,36.7,68
ENV-17,IoMT-17-12,2025-06-13 08:09:00,73.5,114,76,98.1,36.8,72
ENV-17,IoMT-17-12,2025-06-13 08:09:05,84.4,117,84,98.5,36.9,71
ENV-17,IoMT-17-12,2025-06-13 08:09:10,80.8,111,85,98.0,37.4,75
ENV-17,IoMT-17-12,2025-06-13 08:09:15,77.8,126,78,98.0,36.5,80
ENV-17,IoMT-17-12,2025-06-13 08:09:20,73.5,126,84,99.3,37.3,54
ENV-17,IoMT-17-12,2025-06-13 08:09:25,80.8,122,71,97.0,36.9,92
ENV-17,IoMT-17-12,2025-06-13 08:09:30,79.5,117,88,98.8,37.1,91
ENV-17,IoMT-17-12,2025-06-13 08:09:35,70.9,121,85,97.3,36.7,93
ENV-17,IoMT-17-12,2025-06-13 08:09:40,77.6,123,82,97.8,36.9,90
ENV-17,IoMT-17-12,2025-06-13 08:09:45,75.5,118,70,99.4,37.2,93
ENV-17,IoMT-17-12,2025-06-13 08:09:50,75.4,122,80,98.7,37.2,66
ENV-17,IoMT-17-12,2025-06-13 08:09:55,69.0,112,84,97.6,36.6,85
ENV-17,IoMT-17-12,2025-06-13 08:10:00,70.2,112,71,96.6,37.0,78
ENV-17,IoMT-17-12,2025-06-13 08:10:05,69.4,112,72,97.8,37.5,55
ENV-17,IoMT-17-12,2025-06-13 08:10:10,76.9,123,77,97.5,37.0,85
ENV-17,IoMT-17-12,2025-06-13 08:10:15,68.6,127,89,97.6,36.8,85
ENV-17,IoMT-17-12,2025-06-13 08:10:20,73.6,112,70,96.6,36.9,73
ENV-17,IoMT-17-12,2025-06-13 08:10:25,72.6,125,85,97.2,37.0,70
ENV-17,IoMT-17-12,2025-06-13 08:10:30,78.3,120,86,97.2,37.0,56
ENV-17,IoMT-17-12,2025-06-13 08:10:35,86.7,125,71,99.4,37.0,71
ENV-17,IoMT-17-12,2025-06-13 08:10:40,85.2,126,79,99.7,37.1,72
ENV-17,IoMT-17-12,2025-06-13 08:10:45,74.4,111,77,96.7,37.0,92
ENV-17,IoMT-17-12,2025-06-13 08:10:50,70.9,122,85,97.7,36.8,61
ENV-17,IoMT-17-12,2025-06-13 08:10:55,74.6,115,78,96.1,37.2,84
ENV-17,IoMT-17-12,2025-06-13 08:11:00,80.6,121,83,99.1,36.8,75
ENV-17,IoMT-17-12,2025-06-13 08:11:05,77.0,115,70,98.1,37.3,64
ENV-17,IoMT-17-12,2025-06-13 08:11:10,65.6,127,84,97.9,36.9,99
ENV-17,IoMT-17-12,2025-06-13 08:11:15,74.4,111,72,98.5,36.9,58
ENV-17,IoMT-17-12,2025-06-13 08:11:20,67.4,110,72,98.1,37.0,69
ENV-17,IoMT-17-12,2025-06-13 08:11:25,66.3,112,73,97.9,37.1,94
ENV-17,IoMT-17-12,2025-06-13 08:11:30,76.8,120,82,97.4,37.4,61
ENV-17,IoMT-17-12,2025-06-13 08:11:35,83.0,126,75,97.9,36.8,83
ENV-17,IoMT-17-12,2025-06-13 08:11:40,75.7,113,84,98.4,36.1,81
ENV-17,IoMT-17-12,2025-06-13 08:11:45,76.8,117,77,97.1,37.1,91
ENV-17,IoMT-17-12,2025-06-13 08:11:50,75.2,117,73,97.6,37.1,65
ENV-17,IoMT-17-12,2025-06-13 08:11:55,74.3,127,87,97.6,37.1,74
ENV-17,IoMT-17-12,2025-06-13 08:12:00,68.5,124,89,98.9,36.8,92
ENV-17,IoMT-17-12,2025-06-13 08:12:05,72.9,128,70,96.5,36.7,97
ENV-17,IoMT-17-12,2025-06-13 08:12:10,77.9,126,82,97.5,37.1,91
ENV-17,IoMT-17-12,2025-06-13 08:12:15,72.5,118,72,98.6,37.2,66
ENV-17,IoMT-17-12,2025-06-13 08:12:20,68.0,128,75,96.9,37.1,62
ENV-17,IoMT-17-12,2025-06-13 08:12:25,75.9,117,87,96.8,36.9,96
ENV-17,IoMT-17-12,2025-06-13 08:12:30,76.6,122,85,98.1,37.0,77
ENV-17,IoMT-17-12,2025-06-13 08:12:35,66.4,120,83,97.6,37.1,78
ENV-17,IoMT-17-12,2025-06-13 08:12:40,80.1,128,80,98.0,36.7,96
ENV-17,IoMT-17-12,2025-06-13 08:12:45,83.9,113,80,97.8,37.2,86
ENV-17,IoMT-17-12,2025-06-13 08:12:50,74.1,123,81,99.0,36.8,69
ENV-17,IoMT-17-12,2025-06-13 08:12:55,75.8,114,75,98.4,36.8,56
ENV-17,IoMT-17-12,2025-06-13 08:13:00,70.3,129,80,97.2,37.3,93
ENV-17,IoMT-17-12,2025-06-13 08:13:05,77.6,118,85,99.9,36.6,88
ENV-17,IoMT-17-12,2025-06-13 08:13:10,80.8,122,71,97.9,36.4,54
ENV-17,IoMT-17-12,2025-06-13 08:13:15,75.7,126,73,97.9,37.7,72
ENV-17,IoMT-17-12,2025-06-13 08:13:20,71.0,117,75,96.1,37.1,96
ENV-17,IoMT-17-12,2025-06-13 08:13:25,86.6,121,72,99.9,37.2,62
ENV-17,IoMT-17-12,2025-06-13 08:13:30,65.3,116,80,97.3,36.9,61
ENV-17,IoMT-17-12,2025-06-13 08:13:35,73.1,114,84,97.6,36.3,92
ENV-17,IoMT-17-12,2025-06-13 08:13:40,67.0,128,77,98.0,37.0,56
ENV-17,IoMT-17-12,2025-06-13 08:13:45,78.1,124,73,99.0,37.1,82
ENV-17,IoMT-17-12,2025-06-13 08:13:50,73.8,119,83,97.5,37.1,65
ENV-17,IoMT-17-12,2025-06-13 08:13:55,78.8,119,70,98.2,37.4,65
ENV-17,IoMT-17-12,2025-06-13 08:14:00,84.5,123,80,98.4,36.9,79
ENV-17,IoMT-17-12,2025-06-13 08:14:05,72.3,127,89,95.2,37.1,88
ENV-17,IoMT-17-12,2025-06-13 08:14:10,67.8,120,81,97.1,36.9,66
ENV-17,IoMT-17-12,2025-06-13 08:14:15,68.7,125,77,99.3,36.7,51
ENV-17,IoMT-17-12,2025-06-13 08:14:20,83.9,118,75,97.7,37.1,93
ENV-17,IoMT-17-12,2025-06-13 08:14:25,81.8,123,82,98.7,37.3,67
ENV-17,IoMT-17-12,2025-06-13 08:14:30,70.6,116,88,100.4,37.2,51
ENV-17,IoMT-17-12,2025-06-13 08:14:35,82.3,110,89,97.2,36.8,74
ENV-17,IoMT-17-12,2025-06-13 08:14:40,83.3,123,77,96.1,37.3,92
ENV-17,IoMT-17-12,2025-06-13 08:14:45,78.1,115,76,98.0,36.5,85
ENV-17,IoMT-17-12,2025-06-13 08:14:50,82.7,120,74,97.6,36.9,65
ENV-17,IoMT-17-12,2025-06-13 08:14:55,69.1,117,80,98.3,36.6,69
ENV-17,IoMT-17-12,2025-06-13 08:15:00,84.4,117,72,98.1,37.3,91
ENV-17,IoMT-17-12,2025-06-13 08:15:05,80.1,125,71,100.3,37.1,62
ENV-17,IoMT-17-12,2025-06-13 08:15:10,77.8,117,75,99.5,37.0,98
ENV-17,IoMT-17-12,2025-06-13 08:15:15,73.6,124,89,96.6,37.3,54
ENV-17,IoMT-17-12,2025-06-13 08:15:20,79.5,115,73,98.9,36.6,98
ENV-17,IoMT-17-12,2025-06-13 08:15:25,76.6,112,86,99.4,36.6,94
ENV-17,IoMT-17-12,2025-06-13 08:15:30,74.6,126,87,99.2,36.9,63
ENV-17,IoMT-17-12,2025-06-13 08:15:35,70.3,120,85,99.0,37.5,60
ENV-17,IoMT-17-12,2025-06-13 08:15:40,78.0,114,73,99.5,37.2,88
ENV-17,IoMT-17-12,2025-06-13 08:15:45,79.7,120,76,98.7,37.2,82
ENV-17,IoMT-17-12,2025-06-13 08:15:50,74.9,120,77,97.4,36.8,64
ENV-17,IoMT-17-12,2025-06-13 08:15:55,75.8,119,71,97.4,37.2,69
ENV-17,IoMT-17-12,2025-06-13 08:16:00,67.2,110,85,96.7,37.2,77
ENV-17,IoMT-17-12,2025-06-13 08:16:05,74.8,121,86,97.9,37.3,97
ENV-17,IoMT-17-12,2025-06-13 08:16:10,73.3,113,86,97.1,36.6,65
ENV-17,IoMT-17-12,2025-06-13 08:16:15,79.3,125,85,96.5,37.1,53
ENV-17,IoMT-17-12,2025-06-13 08:16:20,81.2,125,85,99.0,37.6,91
ENV-17,IoMT-17-12,2025-06-13 08:16:25,84.1,112,89,98.5,36.7,58
ENV-17,IoMT-17-12,2025-06-13 08:16:30,70.4,126,75,99.5,37.4,68
ENV-17,IoMT-17-12,2025-06-13 08:16:35,73.9,118,75,97.2,37.0,51
ENV-17,IoMT-17-13,2025-06-13 08:00:00,77.7,113,80,97.0,37.1,60
ENV-17,IoMT-17-13,2025-06-13 08:00:05,69.7,113,87,99.2,36.9,54
ENV-17,IoMT-17-13,2025-06-13 08:00:10,75.8,113,88,98.2,36.8,98
ENV-17,IoMT-17-13,2025-06-13 08:00:15,70.9,119,85,98.4,37.1,51
ENV-17,IoMT-17-13,2025-06-13 08:00:20,76.0,113,71,97.3,37.1,53
ENV-17,IoMT-17-13,2025-06-13 08:00:25,64.5,124,87,98.5,36.9,82
ENV-17,IoMT-17-13,2025-06-13 08:00:30,80.4,117,70,99.3,36.8,66
ENV-17,IoMT-17-13,2025-06-13 08:00:35,78.3,121,87,97.7,37.1,79
ENV-17,IoMT-17-13,2025-06-13 08:00:40,71.1,119,78,98.9,36.8,62
ENV-17,IoMT-17-13,2025-06-13 08:00:45,80.3,126,70,97.6,37.2,67
ENV-17,IoMT-17-13,2025-06-13 08:00:50,78.3,112,74,97.8,37.0,55
ENV-17,IoMT-17-13,2025-06-13 08:00:55,73.2,125,84,100.5,37.2,94
ENV-17,IoMT-17-13,2025-06-13 08:01:00,80.9,125,83,98.2,36.7,74
ENV-17,IoMT-17-13,2025-06-13 08:01:05,68.9,128,86,99.0,36.9,81
ENV-17,IoMT-17-13,2025-06-13 08:01:10,82.2,126,86,99.1,37.1,70
ENV-17,IoMT-17-13,2025-06-13 08:01:15,69.4,126,81,97.2,36.9,67
ENV-17,IoMT-17-13,2025-06-13 08:01:20,72.4,113,78,97.1,37.3,51
ENV-17,IoMT-17-13,2025-06-13 08:01:25,75.4,122,89,97.4,37.1,59
ENV-17,IoMT-17-13,2025-06-13 08:01:30,73.1,117,84,98.7,37.3,67
ENV-17,IoMT-17-13,2025-06-13 08:01:35,76.5,111,76,96.0,37.0,62
ENV-17,IoMT-17-13,2025-06-13 08:01:40,74.8,127,72,97.8,37.0,81
ENV-17,IoMT-17-13,2025-06-13 08:01:45,73.9,125,87,97.9,36.9,79
ENV-17,IoMT-17-13,2025-06-13 08:01:50,87.9,128,87,96.8,36.9,91
