org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-11,2025-06-13 08:10:00,66.8,117,78,97.3,37.0,84
ENV-18,IoMT-18-11,2025-06-13 08:10:05,81.1,126,75,97.7,36.9,83
ENV-18,IoMT-18-11,2025-06-13 08:10:10,88.0,117,73,97.1,36.9,77
ENV-18,IoMT-18-11,2025-06-13 08:10:15,65.3,124,79,97.9,36.7,76
ENV-18,IoMT-18-11,2025-06-13 08:10:20,69.8,116,81,98.2,36.9,57
ENV-18,IoMT-18-11,2025-06-13 08:10:25,74.6,118,85,96.9,36.5,52
ENV-18,IoMT-18-11,2025-06-13 08:10:30,71.7,116,88,98.0,36.9,81
ENV-18,IoMT-18-11,2025-06-13 08:10:35,82.9,129,71,98.1,37.3,78
ENV-18,IoMT-18-11,2025-06-13 08:10:40,77.2,113,75,96.7,37.2,78
ENV-18,IoMT-18-11,2025-06-13 08:10:45,63.2,119,83,98.7,36.7,93
ENV-18,IoMT-18-11,2025-06-13 08:10:50,69.2,120,79,96.2,37.1,90
ENV-18,IoMT-18-11,2025-06-13 08:10:55,74.4,124,75,98.0,37.0,75
ENV-18,IoMT-18-11,2025-06-13 08:11:00,76.8,126,73,98.8,36.9,72
ENV-18,IoMT-18-11,2025-06-13 08:11:05,72.2,117,82,98.0,37.1,68
ENV-18,IoMT-18-11,2025-06-13 08:11:10,69.9,113,71,96.7,36.9,97
ENV-18,IoMT-18-11,2025-06-13 08:11:15,68.7,120,85,97.4,36.5,67
ENV-18,IoMT-18-11,2025-06-13 08:11:20,75.5,118,76,98.0,37.0,52
ENV-18,IoMT-18-11,2025-06-13 08:11:25,73.9,115,83,100.0,36.5,79
ENV-18,IoMT-18-11,2025-06-13 08:11:30,73.2,126,79,97.4,37.1,62
ENV-18,IoMT-18-11,2025-06-13 08:11:35,71.2,123,78,97.9,37.3,56
ENV-18,IoMT-18-11,2025-06-13 08:11:40,74.8,112,78,99.6,37.3,64
ENV-18,IoMT-18-11,2025-06-13 08:11:45,80.5,125,79,99.1,36.6,97
ENV-18,IoMT-18-11,2025-06-13 08:11:50,75.4,119,74,97.8,36.8,57
ENV-18,IoMT-18-11,2025-06-13 08:11:55,79.0,121,84,98.0,36.9,85
ENV-18,IoMT-18-11,2025-06-13 08:12:00,75.5,116,75,96.8,37.1,61
ENV-18,IoMT-18-11,2025-06-13 08:12:05,74.1,126,78,98.4,37.4,90
ENV-18,IoMT-18-11,2025-06-13 08:12:10,77.0,112,70,97.7,37.6,82
ENV-18,IoMT-18-11,2025-06-13 08:12:15,71.1,115,86,98.3,37.5,81
ENV-18,IoMT-18-11,2025-06-13 08:12:20,86.3,121,74,99.1,37.1,84
ENV-18,IoMT-18-11,2025-06-13 08:12:25,66.3,126,86,97.9,36.4,80
ENV-18,IoMT-18-11,2025-06-13 08:12:30,73.2,117,86,97.1,36.7,95
ENV-18,IoMT-18-11,2025-06-13 08:12:35,67.7,116,72,97.5,36.6,64
ENV-18,IoMT-18-11,2025-06-13 08:12:40,76.8,111,72,96.3,36.7,90
ENV-18,IoMT-18-11,2025-06-13 08:12:45,69.1,124,75,97.1,37.2,82
ENV-18,IoMT-18-11,2025-06-13 08:12:50,83.2,119,74,98.5,37.4,98
ENV-18,IoMT-18-11,2025-06-13 08:12:55,58.3,110,77,98.1,36.9,79
ENV-18,IoMT-18-11,2025-06-13 08:13:00,71.4,120,80,98.1,36.9,65
ENV-18,IoMT-18-11,2025-06-13 08:13:05,75.0,125,72,99.5,37.5,76
ENV-18,IoMT-18-11,2025-06-13 08:13:10,85.8,125,75,98.8,36.5,79
ENV-18,IoMT-18-11,2025-06-13 08:13:15,70.1,129,76,96.5,36.8,55
ENV-18,IoMT-18-11,2025-06-13 08:13:20,73.5,124,86,97.5,37.2,95
ENV-18,IoMT-18-11,2025-06-13 08:13:25,76.6,116,76,95.0,36.8,52
ENV-18,IoMT-18-11,2025-06-13 08:13:30,75.9,121,84,99.5,37.4,64
ENV-18,IoMT-18-11,2025-06-13 08:13:35,74.8,129,87,98.9,37.0,97
ENV-18,IoMT-18-11,2025-06-13 08:13:40,68.0,116,82,97.4,36.9,61
ENV-18,IoMT-18-11,2025-06-13 08:13:45,69.0,116,85,97.7,36.6,61
ENV-18,IoMT-18-11,2025-06-13 08:13:50,81.0,112,85,97.2,36.6,79
ENV-18,IoMT-18-11,2025-06-13 08:13:55,73.2,117,86,97.5,36.7,75
ENV-18,IoMT-18-11,2025-06-13 08:14:00,70.5,113,86,96.9,37.2,58
ENV-18,IoMT-18-11,2025-06-13 08:14:05,82.0,112,72,98.1,37.3,92
ENV-18,IoMT-18-11,2025-06-13 08:14:10,72.3,112,83,98.2,37.0,90
ENV-18,IoMT-18-11,2025-06-13 08:14:15,82.8,118,81,96.9,36.6,62
ENV-18,IoMT-18-11,2025-06-13 08:14:20,77.6,120,88,97.3,36.9,94
ENV-18,IoMT-18-11,2025-06-13 08:14:25,76.0,126,78,99.9,37.1,84
ENV-18,IoMT-18-11,2025-06-13 08:14:30,80.0,120,86,97.2,36.9,74
ENV-18,IoMT-18-11,2025-06-13 08:14:35,75.4,117,78,97.3,36.9,53
ENV-18,IoMT-18-11,2025-06-13 08:14:40,63.3,124,70,98.3,36.7,85
ENV-18,IoMT-18-11,2025-06-13 08:14:45,79.5,122,75,96.4,37.4,60
ENV-18,IoMT-18-11,2025-06-13 08:14:50,80.0,129,82,97.3,37.0,71
ENV-18,IoMT-18-11,2025-06-13 08:14:55,70.2,128,81,98.2,37.2,63
ENV-18,IoMT-18-11,2025-06-13 08:15:00,71.7,120,81,98.3,37.1,56
ENV-18,IoMT-18-11,2025-06-13 08:15:05,73.7,129,74,98.6,37.0,62
ENV-18,IoMT-18-11,2025-06-13 08:15:10,76.8,127,71,100.6,37.2,65
ENV-18,IoMT-18-11,2025-06-13 08:15:15,89.9,111,87,97.9,37.4,59
ENV-18,IoMT-18-11,2025-06-13 08:15:20,66.9,120,88,98.7,37.3,61
ENV-18,IoMT-18-11,2025-06-13 08:15:25,80.8,120,86,97.6,36.5,72
ENV-18,IoMT-18-11,2025-06-13 08:15:30,72.9,116,71,97.5,36.8,61
ENV-18,IoMT-18-11,2025-06-13 08:15:35,73.7,124,75,97.4,37.1,84
ENV-18,IoMT-18-11,2025-06-13 08:15:40,75.7,126,82,96.9,36.8,80
ENV-18,IoMT-18-11,2025-06-13 08:15:45,70.3,118,81,96.6,36.7,99
ENV-18,IoMT-18-11,2025-06-13 08:15:50,72.3,128,72,98.1,36.5,66
ENV-18,IoMT-18-11,2025-06-13 08:15:55,75.1,110,83,96.5,36.8,74
ENV-18,IoMT-18-11,2025-06-13 08:16:00,67.4,127,89,97.9,37.5,87
ENV-18,IoMT-18-11,2025-06-13 08:16:05,74.9,122,80,99.1,37.9,64
ENV-18,IoMT-18-11,2025-06-13 08:16:10,79.2,124,75,99.1,37.5,73
ENV-18,IoMT-18-11,2025-06-13 08:16:15,82.0,112,88,99.0,37.0,54
ENV-18,IoMT-18-11,2025-06-13 08:16:20,71.5,121,87,97.5,36.8,60
ENV-18,IoMT-18-11,2025-06-13 08:16:25,70.8,112,88,98.3,37.0,91
ENV-18,IoMT-18-11,2025-06-13 08:16:30,85.3,111,70,97.1,36.8,82
ENV-18,IoMT-18-11,2025-06-13 08:16:35,76.9,126,71,96.2,37.0,77
ENV-18,IoMT-18-12,2025-06-13 08:00:00,66.3,112,81,97.5,36.6,64
ENV-18,IoMT-18-12,2025-06-13 08:00:05,81.4,123,79,98.9,37.7,85
ENV-18,IoMT-18-12,2025-06-13 08:00:10,70.2,123,72,98.1,36.5,90
ENV-18,IoMT-18-12,2025-06-13 08:00:15,75.3,128,88,98.4,36.7,60
ENV-18,IoMT-18-12,2025-06-13 08:00:20,84.2,110,85,98.3,36.9,74
ENV-18,IoMT-18-12,2025-06-13 08:00:25,81.6,115,81,97.5,37.2,88
ENV-18,IoMT-18-12,2025-06-13 08:00:30,73.3,128,71,98.6,37.3,82
ENV-18,IoMT-18-12,2025-06-13 08:00:35,76.2,115,81,97.0,37.0,59
ENV-18,IoMT-18-12,2025-06-13 08:00:40,87.5,116,79,101.2,36.8,89
ENV-18,IoMT-18-12,2025-06-13 08:00:45,74.8,110,79,96.8,37.3,91
ENV-18,IoMT-18-12,2025-06-13 08:00:50,73.1,129,77,98.4,37.0,80
ENV-18,IoMT-18-12,2025-06-13 08:00:55,76.6,113,76,97.4,37.5,64
ENV-18,IoMT-18-12,2025-06-13 08:01:00,75.8,116,71,96.6,36.7,98
ENV-18,IoMT-18-12,2025-06-13 08:01:05,81.2,111,88,96.9,36.6,76
ENV-18,IoMT-18-12,2025-06-13 08:01:10,73.6,124,86,98.2,37.0,88
ENV-18,IoMT-18-12,2025-06-13 08:01:15,81.1,114,89,98.1,37.5,64
ENV-18,IoMT-18-12,2025-06-13 08:01:20,72.3,110,78,99.4,36.7,98
ENV-18,IoMT-18-12,2025-06-13 08:01:25,76.3,111,77,98.0,37.3,67
ENV-18,IoMT-18-12,2025-06-13 08:01:30,71.4,129,78,97.1,37.3,54
ENV-18,IoMT-18-12,2025-06-13 08:01:35,67.1,113,77,97.9,37.1,50
ENV-18,IoMT-18-12,2025-06-13 08:01:40,75.2,114,89,99.1,36.8,84
ENV-18,IoMT-18-12,2025-06-13 08:01:45,66.4,110,71,97.9,37.2,84
ENV-18,IoMT-18-12,2025-06-13 08:01:50,79.0,122,76,98.1,37.3,62
ENV-18,IoMT-18-12,2025-06-13 08:01:55,77.1,115,85,97.0,36.8,65
ENV-18,IoMT-18-12,2025-06-13 08:02:00,70.5,119,80,97.2,36.7,60
ENV-18,IoMT-18-12,2025-06-13 08:02:05,73.0,123,81,95.9,36.9,76
ENV-18,IoMT-18-12,2025-06-13 08:02:10,69.1,110,80,100.2,36.8,97
ENV-18,IoMT-18-12,2025-06-13 08:02:15,70.9,117,72,98.6,37.1,76
ENV-18,IoMT-18-12,2025-06-13 08:02:20,70.6,118,78,98.2,37.1,74
ENV-18,IoMT-18-12,2025-06-13 08:02:25,67.3,126,78,98.5,36.8,85
ENV-18,IoMT-18-12,2025-06-13 08:02:30,72.2,121,81,97.5,36.9,54
ENV-18,IoMT-18-12,2025-06-13 08:02:35,69.0,119,72,99.5,37.2,75
ENV-18,IoMT-18-12,2025-06-13 08:02:40,72.1,110,88,97.4,37.0,93
ENV-18,IoMT-18-12,2025-06-13 08:02:45,77.1,120,83,97.6,36.7,90
ENV-18,IoMT-18-12,2025-06-13 08:02:50,79.1,118,78,97.2,37.1,74
ENV-18,IoMT-18-12,2025-06-13 08:02:55,75.0,128,73,98.1,37.5,83
ENV-18,IoMT-18-12,2025-06-13 08:03:00,75.4,113,82,97.1,37.3,51
ENV-18,IoMT-18-12,2025-06-13 08:03:05,83.2,123,78,98.3,36.7,58
ENV-18,IoMT-18-12,2025-06-13 08:03:10,86.8,119,82,97.8,37.3,97
ENV-18,IoMT-18-12,2025-06-13 08:03:15,74.4,120,78,99.1,37.3,78
ENV-18,IoMT-18-12,2025-06-13 08:03:20,65.9,127,83,98.0,37.0,81
ENV-18,IoMT-18-12,2025-06-13 08:03:25,75.6,126,72,95.8,37.4,73
ENV-18,IoMT-18-12,2025-06-13 08:03:30,82.1,117,83,97.6,37.3,76
ENV-18,IoMT-18-12,2025-06-13 08:03:35,84.8,129,80,99.7,37.1,70
ENV-18,IoMT-18-12,2025-06-13 08:03:40,82.1,112,83,98.0,37.5,60
ENV-18,IoMT-18-12,2025-06-13 08:03:45,79.7,121,86,98.3,36.9,95
ENV-18,IoMT-18-12,2025-06-13 08:03:50,75.3,125,82,97.1,37.2,85
ENV-18,IoMT-18-12,2025-06-13 08:03:55,76.6,127,79,97.5,37.2,55
ENV-18,IoMT-18-12,2025-06-13 08:04:00,72.3,129,81,98.1,37.4,91
ENV-18,IoMT-18-12,2025-06-13 08:04:05,70.7,126,78,99.5,37.3,51
ENV-18,IoMT-18-12,2025-06-13 08:04:10,74.5,111,76,97.6,36.5,90
ENV-18,IoMT-18-12,2025-06-13 08:04:15,73.1,122,76,97.5,36.5,98
ENV-18,IoMT-18-12,2025-06-13 08:04:20,70.7,116,74,97.1,37.1,99
ENV-18,IoMT-18-12,2025-06-13 08:04:25,88.1,113,72,98.4,36.4,95
ENV-18,IoMT-18-12,2025-06-13 08:04:30,73.7,116,80,97.2,37.1,79
ENV-18,IoMT-18-12,2025-06-13 08:04:35,77.2,128,72,97.5,36.7,51
ENV-18,IoMT-18-12,2025-06-13 08:04:40,79.2,116,76,99.2,36.6,72
ENV-18,IoMT-18-12,2025-06-13 08:04:45,78.9,115,70,99.3,37.0,85
ENV-18,IoMT-18-12,2025-06-13 08:04:50,70.9,118,79,97.6,36.8,92
ENV-18,IoMT-18-12,2025-06-13 08:04:55,76.9,114,89,98.2,37.6,62
ENV-18,IoMT-18-12,2025-06-13 08:05:00,76.6,129,74,96.7,37.1,70
ENV-18,IoMT-18-12,2025-06-13 08:05:05,85.9,121,75,97.4,37.1,92
ENV-18,IoMT-18-12,2025-06-13 08:05:10,80.0,123,79,98.8,36.5,99
ENV-18,IoMT-18-12,2025-06-13 08:05:15,80.0,116,88,98.2,37.0,87
ENV-18,IoMT-18-12,2025-06-13 08:05:20,78.0,114,80,97.0,36.9,60
ENV-18,IoMT-18-12,2025-06-13 08:05:25,76.6,124,86,99.0,36.8,59
ENV-18,IoMT-18-12,2025-06-13 08:05:30,81.5,126,89,96.5,37.1,53
ENV-18,IoMT-18-12,2025-06-13 08:05:35,82.1,119,77,98.2,36.7,68
ENV-18,IoMT-18-12,2025-06-13 08:05:40,73.6,112,78,98.5,36.9,57
ENV-18,IoMT-18-12,2025-06-13 08:05:45,70.4,123,85,96.2,37.2,97
ENV-18,IoMT-18-12,2025-06-13 08:05:50,77.1,119,72,98.1,36.9,50
ENV-18,IoMT-18-12,2025-06-13 08:05:55,73.2,111,79,98.0,36.8,85
ENV-18,IoMT-18-12,2025-06-13 08:06:00,76.1,125,72,98.4,37.3,80
ENV-18,IoMT-18-12,2025-06-13 08:06:05,70.1,111,84,98.2,37.1,62
ENV-18,IoMT-18-12,2025-06-13 08:06:10,82.4,111,87,99.8,36.9,95
ENV-18,IoMT-18-12,2025-06-13 08:06:15,69.8,125,81,96.6,37.0,65
ENV-18,IoMT-18-12,2025-06-13 08:06:20,70.5,115,75,96.2,36.4,92
ENV-18,IoMT-18-12,2025-06-13 08:06:25,77.6,122,79,97.6,37.3,66
ENV-18,IoMT-18-12,2025-06-13 08:06:30,75.4,116,70,97.4,37.0,65
ENV-18,IoMT-18-12,2025-06-13 08:06:35,74.4,121,77,99.5,37.2,76
ENV-18,IoMT-18-12,2025-06-13 08:06:40,71.4,126,89,99.5,37.2,83
ENV-18,IoMT-18-12,2025-06-13 08:06:45,70.7,120,87,98.9,36.9,54
ENV-18,IoMT-18-12,2025-06-13 08:06:50,77.0,129,82,99.3,37.0,73
ENV-18,IoMT-18-12,2025-06-13 08:06:55,79.0,114,73,98.3,37.4,85
ENV-18,IoMT-18-12,2025-06-13 08:07:00,73.6,110,84,98.7,36.9,85
ENV-18,IoMT-18-12,2025-06-13 08:07:05,67.2,120,84,97.4,37.7,83
ENV-18,IoMT-18-12,2025-06-13 08:07:10,73.3,123,74,97.7,37.3,95
ENV-18,IoMT-18-12,2025-06-13 08:07:15,71.9,111,79,97.5,36.7,69
ENV-18,IoMT-18-12,2025-06-13 08:07:20,75.8,110,72,99.1,36.8,58
ENV-18,IoMT-18-12,2025-06-13 08:07:25,77.1,121,83,99.3,36.2,86
ENV-18,IoMT-18-12,2025-06-13 08:07:30,82.1,120,84,98.8,36.6,69
ENV-18,IoMT-18-12,2025-06-13 08:07:35,71.9,112,72,97.8,36.6,66
ENV-18,IoMT-18-12,2025-06-13 08:07:40,78.7,114,78,98.6,37.3,74
ENV-18,IoMT-18-12,2025-06-13 08:07:45,71.3,122,82,97.9,37.3,88
ENV-18,IoMT-18-12,2025-06-13 08:07:50,70.2,120,84,97.8,36.9,76
ENV-18,IoMT-18-12,2025-06-13 08:07:55,72.5,115,76,97.5,37.0,50
ENV-18,IoMT-18-12,2025-06-13 08:08:00,66.5,114,76,98.3,36.7,65
ENV-18,IoMT-18-12,2025-06-13 08:08:05,68.0,120,78,97.3,37.2,83
ENV-18,IoMT-18-12,2025-06-13 08:08:10,76.7,119,75,97.6,37.3,56
ENV-18,IoMT-18-12,2025-06-13 08:08:15,82.3,124,81,98.3,36.7,91
ENV-18,IoMT-18-12,2025-06-13 08:08:20,77.7,122,82,95.4,36.9,80
ENV-18,IoMT-18-12,2025-06-13 08:08:25,69.8,115,70,97.2,37.4,97
ENV-18,IoMT-18-12,2025-06-13 08:08:30,78.0,114,81,98.5,36.7,89
ENV-18,IoMT-18-12,2025-06-13 08:08:35,77.1,127,78,97.7,36.9,55
ENV-18,IoMT-18-12,2025-06-13 08:08:40,76.6,127,77,97.3,36.4,64
ENV-18,IoMT-18-12,2025-06-13 08:08:45,73.8,124,71,99.3,36.7,54
ENV-18,IoMT-18-12,2025-06-13 08:08:50,75.1,123,78,97.1,36.8,69
ENV-18,IoMT-18-12,2025-06-13 08:08:55,80.7,117,89,95.9,37.1,65
ENV-18,IoMT-18-12,2025-06-13 08:09:00,71.7,123,89,98.9,37.2,69
ENV-18,IoMT-18-12,2025-06-13 08:09:05,77.7,118,74,98.4,36.7,91
ENV-18,IoMT-18-12,2025-06-13 08:09:10,77.8,129,70,99.9,36.6,94
ENV-18,IoMT-18-12,2025-06-13 08:09:15,80.4,127,72,98.2,36.8,58
ENV-18,IoMT-18-12,2025-06-13 08:09:20,80.3,119,75,100.5,37.0,73
ENV-18,IoMT-18-12,2025-06-13 08:09:25,68.0,123,71,95.6,36.8,71
ENV-18,IoMT-18-12,2025-06-13 08:09:30,78.9,122,88,97.2,37.3,90
ENV-18,IoMT-18-12,2025-06-13 08:09:35,78.1,123,75,98.8,37.3,52
ENV-18,IoMT-18-12,2025-06-13 08:09:40,79.1,128,75,98.3,37.0,99
ENV-18,IoMT-18-12,2025-06-13 08:09:45,70.4,125,85,96.8,36.9,91
ENV-18,IoMT-18-12,2025-06-13 08:09:50,82.3,111,83,99.0,37.2,64
ENV-18,IoMT-18-12,2025-06-13 08:09:55,75.4,127,75,97.6,36.8,91
ENV-18,IoMT-18-12,2025-06-13 08:10:00,79.7,124,73,99.1,36.9,95
ENV-18,IoMT-18-12,2025-06-13 08:10:05,72.0,111,79,98.9,36.5,99
ENV-18,IoMT-18-12,2025-06-13 08:10:10,70.2,112,71,99.3,36.9,70
ENV-18,IoMT-18-12,2025-06-13 08:10:15,81.6,124,73,97.0,36.4,75
ENV-18,IoMT-18-12,2025-06-13 08:10:20,75.8,120,77,97.8,37.3,75
ENV-18,IoMT-18-12,2025-06-13 08:10:25,82.5,124,80,97.7,37.4,55
ENV-18,IoMT-18-12,2025-06-13 08:10:30,71.1,123,84,97.3,37.0,70
ENV-18,IoMT-18-12,2025-06-13 08:10:35,66.3,121,76,97.5,36.6,76
ENV-18,IoMT-18-12,2025-06-13 08:10:40,76.9,124,86,96.2,37.1,55
ENV-18,IoMT-18-12,2025-06-13 08:10:45,72.7,125,75,97.3,37.0,85
ENV-18,IoMT-18-12,2025-06-13 08:10:50,73.9,113,70,98.0,36.7,61
ENV-18,IoMT-18-12,2025-06-13 08:10:55,69.8,112,85,99.2,36.7,69
ENV-18,IoMT-18-12,2025-06-13 08:11:00,69.9,123,88,99.3,37.4,53
ENV-18,IoMT-18-12,2025-06-13 08:11:05,75.5,116,83,99.2,37.3,50
ENV-18,IoMT-18-12,2025-06-13 08:11:10,63.5,114,84,97.0,37.3,79
ENV-18,IoMT-18-12,2025-06-13 08:11:15,77.0,111,81,98.3,37.2,91
ENV-18,IoMT-18-12,2025-06-13 08:11:20,80.2,117,84,98.1,37.1,77
ENV-18,IoMT-18-12,2025-06-13 08:11:25,71.7,112,87,98.5,37.6,73
ENV-18,IoMT-18-12,2025-06-13 08:11:30,79.1,125,83,96.8,37.2,91
ENV-18,IoMT-18-12,2025-06-13 08:11:35,75.7,115,88,98.6,36.8,59
ENV-18,IoMT-18-12,2025-06-13 08:11:40,73.3,124,86,97.7,36.7,59
ENV-18,IoMT-18-12,2025-06-13 08:11:45,67.9,128,79,99.1,37.3,82
ENV-18,IoMT-18-12,2025-06-13 08:11:50,73.6,127,74,97.4,37.1,62
ENV-18,IoMT-18-12,2025-06-13 08:11:55,84.1,118,84,98.0,36.9,94
ENV-18,IoMT-18-12,2025-06-13 08:12:00,79.7,114,81,97.5,37.2,79
ENV-18,IoMT-18-12,2025-06-13 08:12:05,76.7,116,74,98.7,37.1,64
ENV-18,IoMT-18-12,2025-06-13 08:12:10,73.6,119,84,98.4,36.8,66
ENV-18,IoMT-18-12,2025-06-13 08:12:15,72.9,120,87,95.8,36.9,78
ENV-18,IoMT-18-12,2025-06-13 08:12:20,66.7,120,72,98.9,37.2,75
ENV-18,IoMT-18-12,2025-06-13 08:12:25,76.6,121,86,97.6,36.3,80
ENV-18,IoMT-18-12,2025-06-13 08:12:30,70.7,112,84,98.5,37.2,91
ENV-18,IoMT-18-12,2025-06-13 08:12:35,72.2,116,88,97.7,36.8,76
ENV-18,IoMT-18-12,2025-06-13 08:12:40,64.8,126,78,97.3,36.5,78
ENV-18,IoMT-18-12,2025-06-13 08:12:45,83.6,120,86,99.2,37.1,88
ENV-18,IoMT-18-12,2025-06-13 08:12:50,77.6,126,84,97.6,37.2,90
ENV-18,IoMT-18-12,2025-06-13 08:12:55,81.4,127,79,96.7,37.1,93
ENV-18,IoMT-18-12,2025-06-13 08:13:00,78.6,113,71,98.8,36.8,52
ENV-18,IoMT-18-12,2025-06-13 08:13:05,68.6,114,74,98.5,36.7,62
ENV-18,IoMT-18-12,2025-06-13 08:13:10,58.9,111,78,98.7,37.3,70
ENV-18,IoMT-18-12,2025-06-13 08:13:15,76.3,113,83,100.0,37.4,70
ENV-18,IoMT-18-12,2025-06-13 08:13:20,73.5,111,79,94.7,37.5,93
ENV-18,IoMT-18-12,2025-06-13 08:13:25,82.3,112,73,97.6,37.3,52
ENV-18,IoMT-18-12,2025-06-13 08:13:30,72.3,113,74,99.2,36.8,65
ENV-18,IoMT-18-12,2025-06-13 08:13:35,65.2,128,78,97.7,36.6,69
ENV-18,IoMT-18-12,2025-06-13 08:13:40,77.4,122,75,98.7,37.0,92
ENV-18,IoMT-18-12,2025-06-13 08:13:45,81.4,113,83,98.1,36.4,93
ENV-18,IoMT-18-12,2025-06-13 08:13:50,74.2,129,72,97.8,37.0,78
ENV-18,IoMT-18-12,2025-06-13 08:13:55,78.5,118,84,98.8,36.9,75
ENV-18,IoMT-18-12,2025-06-13 08:14:00,76.6,116,71,98.8,36.9,90
ENV-18,IoMT-18-12,2025-06-13 08:14:05,77.8,122,83,98.7,37.1,81
ENV-18,IoMT-18-12,2025-06-13 08:14:10,73.1,129,84,97.2,37.0,83
ENV-18,IoMT-18-12,2025-06-13 08:14:15,73.9,117,73,96.9,37.2,52
ENV-18,IoMT-18-12,2025-06-13 08:14:20,75.7,125,81,98.8,37.0,94
ENV-18,IoMT-18-12,2025-06-13 08:14:25,78.3,126,82,95.9,37.5,59
ENV-18,IoMT-18-12,2025-06-13 08:14:30,76.1,120,82,98.6,36.9,90
ENV-18,IoMT-18-12,2025-06-13 08:14:35,74.6,115,74,97.4,36.9,62
ENV-18,IoMT-18-12,2025-06-13 08:14:40,75.2,128,87,98.0,37.2,76
ENV-18,IoMT-18-12,2025-06-13 08:14:45,79.3,115,88,97.6,36.5,75
ENV-18,IoMT-18-12,2025-06-13 08:14:50,70.5,126,84,99.4,36.7,58
ENV-18,IoMT-18-12,2025-06-13 08:14:55,70.5,129,72,98.3,36.5,60
ENV-18,IoMT-18-12,2025-06-13 08:15:00,77.6,127,71,99.5,37.6,86
ENV-18,IoMT-18-12,2025-06-13 08:15:05,73.6,115,79,97.5,37.0,74
ENV-18,IoMT-18-12,2025-06-13 08:15:10,71.7,112,84,96.0,37.2,55
ENV-18,IoMT-18-12,2025-06-13 08:15:15,65.9,127,71,98.5,36.7,76
ENV-18,IoMT-18-12,2025-06-13 08:15:20,86.7,123,81,98.2,36.8,99
ENV-18,IoMT-18-12,2025-06-13 08:15:25,76.8,127,75,98.3,36.7,67
ENV-18,IoMT-18-12,2025-06-13 08:15:30,57.2,115,84,97.7,36.8,51
ENV-18,IoMT-18-12,2025-06-13 08:15:35,75.3,123,79,99.4,36.9,70
ENV-18,IoMT-18-12,2025-06-13 08:15:40,79.7,123,80,97.2,37.1,82
ENV-18,IoMT-18-12,2025-06-13 08:15:45,76.7,121,88,97.9,37.1,93
ENV-18,IoMT-18-12,2025-06-13 08:15:50,77.6,128,79,99.7,37.0,82
ENV-18,IoMT-18-12,2025-06-13 08:15:55,73.2,122,81,96.1,36.6,91
ENV-18,IoMT-18-12,2025-06-13 08:16:00,71.5,112,82,97.4,37.1,66
ENV-18,IoMT-18-12,2025-06-13 08:16:05,80.2,111,72,99.0,36.9,60
ENV-18,IoMT-18-12,2025-06-13 08:16:10,78.7,125,73,98.4,36.6,55
ENV-18,IoMT-18-12,2025-06-13 08:16:15,78.0,129,84,97.5,36.8,81
ENV-18,IoMT-18-12,2025-06-13 08:16:20,73.3,112,88,96.9,37.0,57
ENV-18,IoMT-18-12,2025-06-13 08:16:25,79.5,117,87,99.5,36.7,98
ENV-18,IoMT-18-12,2025-06-13 08:16:30,83.8,128,87,97.9,36.8,66
ENV-18,IoMT-18-12,2025-06-13 08:16:35,79.9,113,71,96.8,37.3,77
ENV-18,IoMT-18-13,2025-06-13 08:00:00,76.7,126,88,96.3,36.8,86
ENV-18,IoMT-18-13,2025-06-13 08:00:05,68.8,116,84,99.9,36.9,69
ENV-18,IoMT-18-13,2025-06-13 08:00:10,78.4,128,88,97.5,37.3,56
ENV-18,IoMT-18-13,2025-06-13 08:00:15,86.7,114,74,98.5,36.5,88
ENV-18,IoMT-18-13,2025-06-13 08:00:20,73.1,126,74,97.6,37.0,52
ENV-18,IoMT-18-13,2025-06-13 08:00:25,78.2,112,87,97.1,36.8,87
ENV-18,IoMT-18-13,2025-06-13 08:00:30,69.8,116,80,99.5,37.0,75
ENV-18,IoMT-18-13,2025-06-13 08:00:35,69.0,122,81,98.6,37.1,84
ENV-18,IoMT-18-13,2025-06-13 08:00:40,70.0,126,75,99.1,36.9,99
ENV-18,IoMT-18-13,2025-06-13 08:00:45,74.6,125,73,99.2,37.0,84
ENV-18,IoMT-18-13,2025-06-13 08:00:50,74.0,126,70,96.9,37.6,52
ENV-18,IoMT-18-13,2025-06-13 08:00:55,70.0,124,80,97.3,36.8,75
ENV-18,IoMT-18-13,2025-06-13 08:01:00,81.6,121,73,96.3,36.8,97
ENV-18,IoMT-18-13,2025-06-13 08:01:05,73.5,125,78,96.9,37.8,82
ENV-18,IoMT-18-13,2025-06-13 08:01:10,75.1,126,87,96.7,36.2,62
ENV-18,IoMT-18-13,2025-06-13 08:01:15,74.7,127,70,98.5,36.8,51
ENV-18,IoMT-18-13,2025-06-13 08:01:20,66.9,122,74,98.9,36.9,99
ENV-18,IoMT-18-13,2025-06-13 08:01:25,74.7,111,83,97.9,36.0,77
ENV-18,IoMT-18-13,2025-06-13 08:01:30,83.5,127,82,98.4,37.2,72
ENV-18,IoMT-18-13,2025-06-13 08:01:35,75.3,111,72,97.4,36.8,66
ENV-18,IoMT-18-13,2025-06-13 08:01:40,82.6,125,83,100.1,37.5,74
ENV-18,IoMT-18-13,2025-06-13 08:01:45,70.2,125,83,97.9,36.9,90
ENV-18,IoMT-18-13,2025-06-13 08:01:50,78.6,118,78,99.8,37.1,92
