org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-41,2025-06-13 08:05:35,TjZtDlVzxXXGNoy9CYeQlDq/es52AMNcVnePe929JKE=,4MkZvsTqT0Qonn1NSbb46mdTxzPAwN0M2qikS3YPtA==,uXXJz5+GNlk2Ixe7ET3g30Htg8bAP8Eb95iL6DqS,DV27lu6CWtqWfBYYLneAx3fAo5OlaOob9m93y9hTi64=,ARj+VJl+YaydShVbJwyMbFXGyCNyt1rTdlSG6UrNWoM=,68
ENV-24,IoMT-24-41,2025-06-13 08:05:40,61bV7QqxAOCqHEk5rNXpJ3VrJymwlOim2P0rOsRb5g8=,dt+ZJrHm2XXhV87y1ThIxXD02EiKspQFYIN9l6K89w==,8nIdcsofEJ1LjoiLhio81bOWe71YNrnwrqEP11T6,jQVbGDtQd3DM1UMNRcEBCwAWUOhS+SreOyhkDIT9it4=,bDrWPo1TQiVgkjXz3VBJYQKeG0Of2ZUTR09Qym+AAYY=,77
ENV-24,IoMT-24-41,2025-06-13 08:05:45,n1GHEGDBmg3n5zoPCWGsouc4ZNKRb9PLZ4Ur1R/KrOQ=,6cbtIV3smQVs4cd0WsrlK5ba+DccmRjYzfHj1L+P1Q==,OMFbeTgOsH02h4eRmlErE2D/3joko1Gprv0BjoY2,ibtCx6DTOey0F0QxB5jL89U9jZjLRFXRb4vhLKRRznc=,bMcWER1ai9sVamV0O8wWMQi05697qorl8YCp7Fw7uvc=,60
ENV-24,IoMT-24-41,2025-06-13 08:05:50,BE7HAJMcgWH0ZrudfP3r5a6WhKRUNYRf1utUEQjJZlI=,NYRXqub+EtEdIQhp6l5b1zhWTR/VRWxXAR2C5ywbjg==,NUDoye3SjqXHO9lzTmBx5Bk1gHtVAto9T+7S11t5,wdVdZKTRMvKLyOLVugrUJ+lM2woecLSd/kWsPuRwJiY=,IxBIe0KPNq+YuJRwkFZiBDpVl6EuQFdfbrzMtSSmYDw=,94
ENV-24,IoMT-24-41,2025-06-13 08:05:55,XFJ8kC51H4T642F2A+RIxNPw8Gj9FYzY6sNbKicfwAw=,cZZXbSJ3fPys1TsRFADgmHgaiSycSroA8Rl2kk49Rw==,YwC05kH+WOeFAdFTeBJctnYNAeAajadrLx+3C/4L,vN5AxsdmTOHXgB5yCdNZO3uIdU6co2djw8ddMUo9j/c=,XcgRPT+DrOMAo575yhLFXRCeaA8fw3ydbTbeAq51ax0=,51
ENV-24,IoMT-24-41,2025-06-13 08:06:00,nFk09nH9hgJO+eTQbA00qmLZPalsr7tZL+mpemEWCCs=,aXN60YQW0uJ+YXueLDAGt1OOc3rioa0tTzau1WHYjQ==,w55GjYwmZqhjHNnBCmJuIv8nyMQsYP70swgR+3HU,BwNr8bDtb2vxfszvUB2qomY/F76SOrUpXncWONgN1v4=,YygJBUd+Yp+rIoQYqY4KlxbCbitik5yBicek0CmoBHc=,94
ENV-24,IoMT-24-41,2025-06-13 08:06:05,5Hxxk187YBfsCQt+NWuPOgq15fiPbVCV1KfWEDPgWT4=,Zub4u9vfhWvkhMxM4tsPCLGvcCx8O01APOBvZDuxLg==,kw8rDMy4Udsm131FQPSNN5VOt35H7cde1nFq4qlP,Oo2BDVgduc9KdufX+Kp4Ae8GRprY9LG3l0O3QVfGt50=,RJQFTueM8lR4VKXbyZdXGg6BY0Bfw1rW16xVNuAI0mg=,85
ENV-24,IoMT-24-41,2025-06-13 08:06:10,VLdu5v/5h8Y3djLiQKJc8NfSSkh9PVuozRgMMCDCb7g=,W9iE3tTC4Ud+V1B5Vy3ybMliSjqPfe5nwKTwkc3c9Q==,Fx1mlL65tWR+Jp5kkeWl4GkphHIVhFkJBDJGfewn,ucYkXdt0qdm6c5Nm/L/qRbzGdLQlXbD9zOLcAXGrTlM=,XPMl4dAUlLS49tFP1iEbGG12k+h+RKipyWabKsbGrdM=,51
ENV-24,IoMT-24-41,2025-06-13 08:06:15,/pEyhMPbXZWyo3fQJm0CVXg0BtYx6z9UDx8mGMQOBgQ=,bsLJX7zBNOpjswlf6wq40L3s1zf+96IXJXWoKY8HDQ==,PUvI8jHfXY5ia1RwEI6V1RY6a5nSMisrdBttCcIe,1EzinKjh3rW9sCGytfVzb/IEfMUtJTd3NEPktuZfXfI=,vmecsa3daVmeCGq0RpqlhNsk4cbsUSvrcpf7g1HyLWE=,78
ENV-24,IoMT-24-41,2025-06-13 08:06:20,PvkDit58YokFUIm5RJN+DH/uRsWEAydmkxWUZ3dg3vM=,OZClmV6LQdlXbqt6BuCs8fKVDCR/Z44hFimF97K1rQ==,LEkQgITSetVnb+HyyhYvrCudF1RyHjMAA5ZUI8ZV,gfyxztF+mi9K6AoFQpwsjsriB5fPGj/fqjPM+c+nqcI=,ILJdBZSAESzaq69JRqnF+6FdQ6Em6uTIyaxShKj6/TM=,85
ENV-24,IoMT-24-41,2025-06-13 08:06:25,FL8++FFMvkybrXh/wpcT+GQJun/GadbYRZv9ItcSsUg=,LtkRfXk9dH5h46WEMahmRr5Xp1vsQ4P66te0QWqtXQ==,ge+tQJjYHMEQKKMsbi2q+XV77asRPuilU/RDdDjy,VroavrBrYXrUTgMtdxbHBQmhZACxjZI6XdJaEqXyETM=,dJWO2CnxxUGCPJz+iG3DnLD/DgRVS6lzhDicq6TGIJo=,67
ENV-24,IoMT-24-41,2025-06-13 08:06:30,U+oOcNBWVrTBauC/ki5uBhdDtJ75i3WNRSBDuxBmC6E=,amm/P1usbeR7gNx1rKStvuJWfJaaMuSSj2PhMUjgXg==,IiHT9mPghykoMduG3l2MJGJ8VXSVwX1+BT+V6dtp,eWaOQgmvMBRArVjqAsNg9bPfdaaUq96r0zyZpIr3vjg=,+SsaeoJJDfEQu6y1eE5ahYHML1dMOLkXQPq3F/UC2XY=,99
ENV-24,IoMT-24-41,2025-06-13 08:06:35,mQIvZhaVpP1GehvsqBh4mLvICR/wgHBuuBtxTXZSceE=,2954t19BA6T4ei2YTM5tSuxKgWEHurC3dGmPrcvzxg==,Yy5wLC9+cEtXTfh4DWhax1WkDFrwmNUk1cEOWSv6,Ur7WeNZluNXq97Der0cvBaZT9DctAG3a9k+XPH8u6MM=,cqscPtjMvhnNKneRHlOm4Ajdksw4NjeJkRWPIC7IY1U=,85
ENV-24,IoMT-24-41,2025-06-13 08:06:40,Zb8VoPe4lXQt6ZtzIsJq8Buev47c612NzkKg4CwQpUU=,iaMY88cgBllOySAnudeS5OfzEr8ZPe8SU0rQlelNLA==,aCffFKXiw6LBoeCO0XprriqTpSExDjouDXJyZ5gX,khwtPBkkbPHBIywChYc13cyqPVEC4b4KsjejMX7yi+U=,5nfQ32dJZvvmFTH70itwd6JYRzzMSuBFNntbhJbOwmE=,53
ENV-24,IoMT-24-41,2025-06-13 08:06:45,EmBPC92fdRzhO3OCvx0IT0xKitZ2sv+V3q5cHQcfwGs=,PX+0ZGW2eavaNCg+PNrxM7Dj4EohyPTRl0vtM5VsDA==,TQHOSPduO22VoBXllb3QBYJgABQ5l+tGcJ5JTkBV,f7naauIqMrHYDDTx9oh27kVGFqtponm2bXcB8bH5qxI=,+5ZR6RMZHgD7PJLBv4B7LHOfbIZ1c7Kz3tQorXZ11Fo=,79
ENV-24,IoMT-24-41,2025-06-13 08:06:50,R7ZbDxgdZeZowhYAPHg0r8C0iK14CopvVkVxYp92DGY=,7MZjEQ9nw3LNWCnZ7eQSuS34Z+M5AWY2zcTTlkiBqw==,HqV5KBqDn9JzHc81/5XrbJHAyH8L321eD4ID39+n,mlXknHAk8lNlB8n2/H0WHtF5R3QeziMjPjkuBx47tUU=,K+FW9xz4SiGbC8bhmc516aIrxH63v1vlzZ1OUv4gZQw=,87
ENV-24,IoMT-24-41,2025-06-13 08:06:55,RiOlemboYAAZ5zEavb/1SCTI3fgd1XxUNkgfjRlB7EI=,ePccP5IK7xJRaZAouYLaH57CYihABw7bOfV37c6S5A==,kaS1FRQJz+FOQP23/IDzXj3fsBoQrhu5XDxRRBjk,YpJSpwPyFJb/dTMV5a5vHp2WpUKtupyMeKXGsdOKtDU=,sgkOIrjTgCWkLfbAftMdQh9PG3nR2VbOXRMGU+dKeks=,72
ENV-24,IoMT-24-41,2025-06-13 08:07:00,adxdnauGQ6AdT1823Jc3SsNGV++8Yk0siPB63IForjU=,y0K/Ss9d+6Ht380xwXzCTey84KBYBeici+oSL16nzQ==,bHlr2UrPwkgNqWz50ovYAeVoPlS6LPM13qRzd2ya,bKMmkWh7/O4JWiDemAR6/quZ+BHiOu1jEvk982pysH4=,HNjVHbIqv82oIDwbCoaIHMKxi+l78W2fPPq/KeC12zw=,52
ENV-24,IoMT-24-41,2025-06-13 08:07:05,iZmO7qE0sQ+7J9TrgA+na1RaFD045yAhhc818ai5Udw=,+0iDko55DM6yUdtszgDFw+TmPvKOn2574ZWuWSLEiA==,qO/GqPDVt+6599cJ+wu60s3YHA3GfJdALNC99Kbh,IWourdB9n/Gyql3EMMuNIeQGYnvjmiRl/4nIjzs8f2k=,yDPo2zt8a7VH5tgz5nek/is6zZakfboYqa1L7wutarE=,97
ENV-24,IoMT-24-41,2025-06-13 08:07:10,V1JcZdwVzNd0qpgLNez74Ou/vXit8iWSO4IvUU0IYCE=,YA25OgDDI2mftKDYl8EocZ4KUZlkm/zl0SOC9mPOAQ==,VGPXU186UsXiQHL/kaFBjaM6P8eJ9MG6rKD6v4p1,Q8VCCwAQ8dsI+hi4oqaOQgtbK4gqy+aVBhhFQeZoLEX5,wS1hh7aPTJpxDvpnlWjM9Au1OfMU33LSch3AIxlD1tw=,80
ENV-24,IoMT-24-41,2025-06-13 08:07:15,xZ5kMMgdgYzFl/9Xs/rs/kBNNEBoOuIt3uesvdb/V4s=,pyUaWGK+XkXo7CACrRok/e1zJ48tcXLwPTHMFvDLdA==,3EDdZedRDHBi2xNR859ImCe6N2V0EhK845tEbGXm,VE5jN30ENsZhLRET/wb7ReibeXESYY8PaoCjPxcBxFg=,IgVdII5XkPN/jsLQtpRVt910vcuwSSJO0Yku/+Om6oA=,63
ENV-24,IoMT-24-41,2025-06-13 08:07:20,zYF+0jjWyfOeGDBysBMov/RXUJ83vn6VRyQCKba75sU=,zn3tpVnV52y6aC05xA/TUcMC5wDeCc5WP9ki+7K+qw==,OMnAzgYNEfkzNWInkUa+584+9pgKsTXlu2+Y3Ogx,wyUw18LsHBq65m1pAu8dVwtoi0KYSX6+npp03w5iZAo=,3Ij+Q8xLjdPupYQHPE3L5k+dp0mt98aoTuQwOkSkj+o=,70
ENV-24,IoMT-24-41,2025-06-13 08:07:25,GHAAvIAvK5Qrn6y7TGgsfs4JPw+8iL67vLozJfMEkIw=,h10/HBxeP1LKKSu0driXYQjHyxUmuoR5rB6JlKYOAw==,+KOjeOOuz32g5PRXHd7b+pBSiv7d5EHBIYWRsBZZ,AsrE3tLe4BzyK3TEUsNCWaFmu6o9v3g/BYGaDOZrPCM=,5pHHyvOIlPhWhZ2RdjTUlre42x8KTXBF7I2bS3rKRtM=,87
ENV-24,IoMT-24-41,2025-06-13 08:07:30,DRckyP0tthdJMGhBvzxJeXBkBckGMUgN6zLWKLnke+I=,S2CliHO6LecekouyDA1sxjRS8GEyztrU3z4Xtzt4Kw==,lN3CcwcGH9q6Qpm7Dd9FvobeXva0zWLQpeZhVfFj,jyU1tikA3165arP2lhoVbRyYswGf3eGvm8dbAVL9oJk=,QjhJvlinnsN9AFKRxS2IOaxu+9HhBBryR6YkwVLoVAY=,76
ENV-24,IoMT-24-41,2025-06-13 08:07:35,UzGOHoAtCNG2AGeCP+jCe6nh8Bx6fGqnD19F3RM+CbI=,YD1HGhEu4KMZT10OWpQm03lYXSIwwGUY7HQT6hYUgA==,lMrimIYckvYUhWey2vJVFSyN1gkFbNaBK4W4bK4a,ztrc366qq0GP39WK8u0MHUKKLA0bINzBSywwEpc9VhE=,DAlWb/RGpRJHgxf3uvp3i5YF1xKi4DU9mIMPJ/sxVck=,98
ENV-24,IoMT-24-41,2025-06-13 08:07:40,JauHteeAwwwgFcvNqgZNQNGmgFmxI25SwTG3sspPuzI=,fBQX7QJVQtamXrlbrftod2urRPv9dJvHAl54Iq2ADg==,vCCnlNPQT4KpI5MjEGmAAgXF7iXsyJEdUfrUEnNc,lZ9krmXB2mJ3dlRY/BzBXD/f1YxkdwglyzZEeBc2xjU=,i2AvHpTcgleC9RbXbAkZar4coZO9ygsrK3CNCUOdXZc=,85
ENV-24,IoMT-24-41,2025-06-13 08:07:45,FEXxxgCts6ASOV8CWmZ3IGPxZzTd+Y4F2gnShhn8Sis=,KSCsWUUmJBI/c1MZth2wFncJICibaf3MFgvocvDVBw==,5AXqwtKE7WBR7jusZ5JblRjXRHVY38EVAYcMYQ0l,L7l6YnatbDEcbCKcQbLTzpqHEHLovf9H0ebniiu/eQg=,4mRHkhUDydyTNR0R3tuxgqqDPnTBJSPbXcHZU5T7esk=,77
ENV-24,IoMT-24-41,2025-06-13 08:07:50,ZCyWoJH0Z3W2QOtMmY96dGb9KQ06nLKEVcpPeGfl/C8=,u8LIsTOSOb33i2gtZpeiKnV0sG2pXsuSxF1CBAYh2g==,7BfbKR5DJmCCuR3Grimha0yuuoXUNp2S9cogsg99,6XeDkxPB/zsbkZTNwlRPKIlGxylIoG1oO/axQ+oimXE=,N5c8IsfrxvbIsdi/QYAuBO8SVAB2rSWzMfhFuOmXQco=,85
ENV-24,IoMT-24-41,2025-06-13 08:07:55,bSo50s5CTdXiGl6uNqI9V9uEOZBiYc7y1cUv3+H48Wk=,qOI3w/eHpRkifvfl14In63vrDjCjDgEuVwaybsNfkg==,5jWsn34XlazvLm4o3UjKvbBFoUu7IlQw3tt/trRp,BNzvBh9zgikDkJC+uFUA+x3ZK1z9JGFmJOoDXibntKo=,ku3Hwdmyms22dWa+8zuGZI53Gb/+Ez2+XOvuPJLse88=,55
ENV-24,IoMT-24-41,2025-06-13 08:08:00,RVkov04sqqC+savaBEdHUICvA2O4PK2EgxMXGKJCDM0=,+IplgQFhIQowGZpT6O3ALeTAlxWqhQLjIE16nke+aw==,MoK9kX3lRDrCL6um/h0gXATcWVvarDzViwawj2WZ,qawqwK9iOwHlRvKgtAdd5yzQ1CNeIX1hOrAXoZgmhu4=,Tn9R5ntjwNR0BOWRFv2PWzjT9DVQ22qjHVS+Dmh1JxM=,96
ENV-24,IoMT-24-41,2025-06-13 08:08:05,LzicHpv/qpaRCXE9xxUQBNLVT1nR8YwfN79oZVQk97M=,jhNvjEMva3s4EZbvMsuc2VjHYIzFE0HrO36T3DqE+w==,gtkY3sGhLNYah9m6UT6jKCLwexP/2qI250fj1tTB,48l+aiJLqlQ6A+8hd6hcwDHiL7Wbj10J8smAIPCEq34=,5oj0HBpVkG+YHmY6FNvjUsmJ4yqIL/Chcmyav0eNISQ=,91
ENV-24,IoMT-24-41,2025-06-13 08:08:10,a1VtJ+gfrT/DCrLjizuJUdxCM1cDi8HQhgVWnKXJIps=,4uepmBm57C0c7fhqoRC7kVL/W+/s+P8NXSMSAT7tyw==,5BfZghmkYMeViloDPHJ7uyCPtep9TCZ1RF9yinyr,9ozy3y3dXenEib84y3Hz1Y3c+fA5SpjTntFJnujzM9s=,B+dm12VNY4SZIfmMSfF6TTiWVFh+fu33qg57nE7vUXQ=,75
ENV-24,IoMT-24-41,2025-06-13 08:08:15,V9EGnm8m9RkqZox7tdubtASEUbhXTvXphLaa4b9HKfo=,UL+gsaYouoHDGi1VzW5FO1WCJSi5tWVYSzpydGs1ow==,llT93nid1O51pPyASZFuQZOJ4rB8kUP9riYVHQm+,ZmFZ7hicJMSpwPPW9ywN11hwnPKyUhNj5h8Ai8SFfNU=,fqg3Yhc+xaVT5D6eCDxGu4A6ufCTr3bf1Ed2MdTXm8M=,67
ENV-24,IoMT-24-41,2025-06-13 08:08:20,M/jqcYAjV2Z8yep0VmmMDUKiwDvCcJnPnzh2zQInGsE=,3dKAMXvpGjD1La8h68fONXFStv94aiwxJcbav94LGw==,lvsBY8MQ0UH+UtFdZ+NmBXA+65ZjEdc63I1v5dqe,WNG/645Hmd0tJ4Wju7VOxdqQ8Xs5i80JB0c9iA0lYftv,WjqHWQIDTa4eHp/N7QFoowSdvBMPre7cb6QvROVV0S8=,78
ENV-24,IoMT-24-41,2025-06-13 08:08:25,t84+IZsctFZBId0aF0toEWJfUFQ0un4J611JFcaFPmU=,7q/2E4UGTG0cyIs/ROk2RkWqP0IYz7SIVXw1Cb50UQ==,3xjLypzNBLGwjiH+yv9WwxPRTUcsxNNaFgB5Q/F4,MBt9HganmsFPLgg2w4zmHACBnKzXJXqp8Sz2oCMAzoE=,tfqi7+n9z6fsnIUZcroq0PXOzf5fvp1khnxitW0lWrA=,61
ENV-24,IoMT-24-41,2025-06-13 08:08:30,PM7bK80PNaVCl00y0Ki/h19J8f8riNttTvOmFZrYYmU=,o07xN4SbYOJ1LrP0EKkOd9+LSF8bHGoaAd+yDlakrw==,1EYkHQnml4DdbI78l+hsB78EDxTG6ViFJ81zUOc5,z7vdQ82RoFhEy1Br/IizsHe/9/goTOngdgPwaQDm0yU=,8AqfT5YYC524IjlDZ+dytrz1PyIDxGrVsEpvncQLg40=,90
ENV-24,IoMT-24-41,2025-06-13 08:08:35,wkWn4xve/q4maNMfiBzDZCCxE44EVB4PRUwNuB9Sqcc=,m/73BHNnyQti6a5A5qRhEdRoqvR7USxAnCKRptOQLQ==,XM9okneIsYJXzP8qjFX7lbirl96XW4g2U33vCjTg,+A4aUAieu67CgTZNPgiiW7VVfA9d90rzoSD2sN0Agw2H,e8hkVMk7UhUitdb0VtTjeJw7IixQTED35oyC5zFQ8P8=,64
ENV-24,IoMT-24-41,2025-06-13 08:08:40,V1LJ02/4vlu1/VVzFLeZbk+vnKORwq8fjs9fD4+c5WA=,V7JXTa5N7QGJX0z9C3/UAw5tNSdmtfRxBahAbpHXzA==,IPFN7UIWGzRmTRNBrORUTxz+zGrjuUrvP0xIpp9A,ywKgVy4kGJLpKOooiZuatQfU84zB8dMZmhq3oy/30Mg=,d3UCZTGxqrVZMGp0+oBYaNLbFNMO8ZX5FF+KaD2lwPc=,70
ENV-24,IoMT-24-41,2025-06-13 08:08:45,X2j+hqlG78Wa8Jo5cCAAf5j6v5NFewv4ybY+U0EbQ8s=,jj3ckSA/HuwL6mkWX6yIYim1QVOJUlZMmhUc8R2rtQ==,vPE4jbAA1W70dSJta3UxAKiBobRbibKy8RxIljiF,TcDRZ0kPBixn/H/FJ9sht9brGGiSg5bv14G/mPC2c4k=,30azQ4zWwOsTtrVRLM3n8QkQIg8R94TlT7jlXE50JOg=,52
ENV-24,IoMT-24-41,2025-06-13 08:08:50,10L7fjIt5Q9jRAgCd7xAxVqN+4H6i7NXtnfoAc8jt3g=,hcRqRYzLDpOHO3vPKSju06tamx6xwT6ImloE7JGOzA==,BsJy3GqAiWuIy41+hADSgnvMX4XVX+fyAQKB5myN,EXEt8eAIKTlD1TZoLn42gPdNKmqS+5cxLkUBk7ioZpI=,J6aehvMuCGppnV5dKbtcbgShaH2yUd9zvAJ+D7qgR5E=,83
ENV-24,IoMT-24-41,2025-06-13 08:08:55,fzTo112bUdn0oSShWMK9LGM7cjz8XiOsZVOOJuYwmME=,uzfA9p4B3ka8VsUEEBemTtEt1wEQktQUC7My0gapjg==,dY44phXwU6AmDDMBoeSgB7I4+GKWBway5jPiDLWS,VrEBtL9yt3V/YdAxWWsE+qm2D0SPPguOX5J4Qq6toCE=,LMyas2JW2+BqW0LPEmuFG7dVxgaQvugnB+ZsPMVDVZo=,52
ENV-24,IoMT-24-41,2025-06-13 08:09:00,vyilue4mmUXjOosHr+fLO+7hptdp8IT9Wpdjc+R7mw8=,WVbmNf9kR043is/9KnGJboS+lCqL41I1NKLyt5SqdQ==,0zCnJHTY7LbPyEt5p5RmPblPRBo7lRp2lgI0JISI,cUpFOiCzjRq0xOCXsxmkZlflW4F1Y0/CIho7ReBs2RU=,XiRxXViXj6GXncCdd6HGJyBH50R90gXymzid7vL4aHU=,80
ENV-24,IoMT-24-41,2025-06-13 08:09:05,4LkqRkNYdxHYaQZrziZCEGcHpwVv2kB5CG/iXzDJdQc=,5U15mwt0OsImhLWZK4G7SdbilmyRfp0CnU+OLOaHLA==,MQcUGBRKbF+t20u6nI8DMk45QK8BMKYB3U2NvkCK,kDNoQM/pWvCOE/HCo8Gv9Lt0H8uXjlGv4DVfP7p0zK8=,oRhN4hBTBsoId1OLgB85HQlNl4ifhWLdiRL9RtjJjU8=,64
ENV-24,IoMT-24-41,2025-06-13 08:09:10,tfWFczBNxJw1oRFqkGjdhnsUSm3hGL9WFRHIZpqNPqw=,9ldjQwRXT0z5Ro6Y6sW9n5JKbs4lSG/ScjcsZwmfAg==,SWPDfMmItKZFNK73PkW+4YRNb1j2KXC2GwlNZHpy,hG7zghaHAPN/ocJrsBLLRJ+q5cbLC+HU8CmCrspeGXo=,UZf01Yzc1KirZHyq/pfYAhIdcWqQvqqBDMv44/RjsxM=,95
ENV-24,IoMT-24-41,2025-06-13 08:09:15,+fHCFqx2S2GWEA9sQ2HuHTpUN+8QzCWO/LSRLHvkNJ8=,cB7Qc9nDLd5U04gdlQ+B59uYv0acYEXM0wyrN064TA==,Z/Rp7HDJ84/oPO+DiGtinE2JSdLX1ktQkjV1H2Nu,jSRgXI6kGZ++dBIAK784BIoG+YIeuFh0PAS+fQZsCQE=,kgr9sjT5A5TVOpCKYntLTHec5bRBBYVX/DuwD63jjs4=,55
ENV-24,IoMT-24-41,2025-06-13 08:09:20,wdggXu0juEHuqFNkKiBts5j2erT9pqRK1BwT7hBu9/8=,ZdVM1kg2nbiMsb5XXIGIshz5WvDCM1RR1kSuCz8f6Q==,K1WXz9wmeyIfhlq2BGhxn633Q/V8AwWQYnb+SS6w,O9RrHA/POjmDdok/1ETSlas/PmPIsPgirzB/XKJ7s+k=,fP9JekCBHG0u0WSqkuAH6sgoKrhuDQJjdb8tOQ4XXtU=,82
ENV-24,IoMT-24-41,2025-06-13 08:09:25,6UzVomXlY8OW3zvPFlTV8YxSrNQHqeEtOIL/2KAevDM=,bUYxZUmwGYeUy3uiYncoNl7eHf0p4PYjOXMz8yY/eA==,QUzzBm4r9vr/qILxe1JtguFBldBA9u8PJYdI3heR,vmZDiZ5q/NpWXDiAkTrVnp1hwuNveXMzjttJ+zrSabU=,/lS3z/Yy5fiP5DqPLBw/Z1tQbdqyNoZfNK9G50oR3Y0=,99
ENV-24,IoMT-24-41,2025-06-13 08:09:30,FS2o7aI4nG+EM5RmCmZFIGWKOWEyFKQU7gfOzyUmjuk=,Q963Vcw3FNrpIpjcccAaFInJanNRkMOKrY824cToEQ==,Cfp0Kert017G/IbcrLnBcnDZSx1MUtHyckwLbSsR,RD/iLmD4ktDjYDVmzXu0JkCa2hBFepnzsktRnuW6vec=,1EOjskpqOh6gq4NQhSyFrKP73Az/ZKGz87Iw1lHDBQA=,59
ENV-24,IoMT-24-41,2025-06-13 08:09:35,6yRw81QF6RqMnB81uuWDG4lOJVMZJZAiKNPaUTrIDX0=,3eWx1pmrLKQdrw86oWDqLrr5+FoT4Y0AbJhb7A3U8A==,upVIOgJHHEDOkQMHPUaim1/7DvBPmj8sQf1b092l,iW0abhidGE5qpuGUXUcnwGEyXYO7Lqb7k5cZPso9+hg=,3bHDpoA8rgBxLpbzFnAhqO/Fs+D/qN/OYj64aOfyP5Q=,67
ENV-24,IoMT-24-41,2025-06-13 08:09:40,kPnAcQ2ImedcNtBVUHjv/KfFHFnSdvcSHBALA5D2gUw=,RqNul447d/CQsMNXllZBeLr3HBo0uDqhiK9JDGrpVw==,6hGvk9rUICldcZyE8MEWfXHjUIqBsf1XU/AXsy1F,mMbawjzLBswo1I53/kFAicf+l/gAg0m+xbj5by/dKt4=,i5yG53O3HmjH8IC5K7nud14XGoQcSwnSb+RJVGtXehM=,58
ENV-24,IoMT-24-41,2025-06-13 08:09:45,QlMzVEfQ/D5lQ0UdS/hqgzX+oumyXUkodCkkJvGybZI=,2aKyJDv5oy8jbF2NJa4c1o2X3qWtDtoVLv7uTvAt9g==,SxARG6oYe691eII+092FnPHJxoxwOUdrK98mSntp,xCqxQqFta3ZHOkiEMdQOP20ZsbRbwFYfv/O/RcO7K0U=,A9sw5LcHeaTcvQzEt8ttml65BhK9EHAKt75iCUuZMzE=,91
ENV-24,IoMT-24-41,2025-06-13 08:09:50,ZUHaw6ghjxP9fC/50LLrGTr6LuW8HqpLsqTf0nO4AWg=,cQieZFk1trAC6CH+QG3SbcR1TDSD8/uKAgBahnmbhA==,MEVXy5SVoYrHoWiRSGfSOpKwPxBnha6KBL7QJHsU,tg3SwQbfOpwMD3UMIxdImULz0oZis0fq/+nqjf0iV7E=,cTwm27TtBk21pt/Tl7mFPs3v41ZM6ECK26LK7hU5YI4=,52
ENV-24,IoMT-24-41,2025-06-13 08:09:55,3Ow/QCtUirkG/A7FrNcyiocivO0NjpPk0mcWv7WhEio=,XaCtZtPpxg+Kts6HGH/Lo6vxbwfvhKw0YMhzgL3n/w==,/LO6M9unZJhS+Jq204jX98YaKiiYM+WLjN43tLQf,/azMrLhgTnttRsX02mgYYJhnZxtrhj5F3jBteIopaPY=,ePuu5zwf1COi79YmMKum2L9ayr9ndWbhz3/PdzPh03g=,51
ENV-24,IoMT-24-41,2025-06-13 08:10:00,LHsgncyh+lNX8EPGNSPawQ3ObK3jXHh70I6jSY0nSgg=,ZkPjvm5NQAAgF5cLd7dYQlf7+Vr94EwxWlrlrUk1FQ==,pW6HNECMssI++Iw9JVj5ZXaTIsY/HM09qPyivx0c,M0GahHF5MSEKsVA8J5KxRys2aGzT6tVV5XRyuAFvQ+c=,a9/6HsjJhgp6SwycIMsqg4zg7f4uQZnuVR4F1qz6mhs=,68
ENV-24,IoMT-24-41,2025-06-13 08:10:05,UCNc10WUwQaAhSTqE1lN+Locj5UTFPiIx1FkB4znNE8=,n89UiMGFxwxmzSeS+ATqR1G6avsZXS5Hh+cvCa0sLg==,OPkKBiqwZ2nt93T3cwZ0m1hVmZgNUMx0QuADwW43,4xEu+bcVozsE/kK1/G3c1CpkRMKzQnFbwrA22MNwNYU=,eePjRZbtw6Js0E+RqXPBiQYT+r+RC71SwXHQBGP4i4c=,97
ENV-24,IoMT-24-41,2025-06-13 08:10:10,hyUNriO+JzSitZVNrlqwt7qcEVHWVCJqSICluDascVk=,iXCyvqWD6eoBPNlOkOudCwv28ZKHJxjDYDmdTde95Q==,PpLmk/g9qxQx3pmlZiztW0wc0LfP34OT+iCq0Cp2,lr0+3qb5gaqQgCj+zG4ZkvAKrRQW670xH/RNR09whds=,vALBnqCb4KDtP2zvK9iW9k+C4dEXotEwpTE4rGF6eLY=,71
ENV-24,IoMT-24-41,2025-06-13 08:10:15,6ZJxriorfyVqSs92JPtDri4VyBdMIJhHFWN2m810Kcs=,CSWY3ftz9eGfoSgx4FM5xcF0Rwv5ep7clLeVR4rhCg==,PxpefmKwHs/DupxJ6pMQTvn1BVdH5/y7zafTR6TJ,DrVhz6VRnAP5punLataiQxOr27nlPS1VaEvwvHhj3oU=,xQfN3R1QudNK7dn0WTEYwRqYDC+C3LLxLQ4E2RvvSck=,65
ENV-24,IoMT-24-41,2025-06-13 08:10:20,T7zdZu536EDCk3fVzOVADlWDeNJePmzmPedoPcNHDMo=,JQBqbtw6seTxkfOFCiMc5X+t67UpWgH3DCSEHzUtbw==,JBxh0eBb+xj+656HGsuGpRxkESbTrD2i7akC00jg,C2FcPp3+Kix6sJQ1KNem71dUwxt3Cm50QBGpDcXoXow=,7CkHd0lk30gJINedTNLwFVUGtd5DCVcK0UuzjWutXCc=,96
